Award_Status,Ceremony_Year,Session,Category,Nominee,Film,Role
Nominee,2010,83,ACTOR IN A LEADING ROLE,Javier Bardem,Biutiful,Uxbal
Nominee,2010,83,ACTOR IN A LEADING ROLE,Jeff Bridges,True Grit,Rooster Cogburn
Nominee,2010,83,ACTOR IN A LEADING ROLE,Jesse Eisenberg,The Social Network,Mark Zuckerberg
Winner,2010,83,ACTOR IN A LEADING ROLE,Colin Firth,The King's Speech,King George VI
Nominee,2010,83,ACTOR IN A LEADING ROLE,James Franco,127 Hours,Aron Ralston
Winner,2010,83,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Fighter,Dicky Eklund
Nominee,2010,83,ACTOR IN A SUPPORTING ROLE,John Hawkes,Winter's Bone,Teardrop
Nominee,2010,83,ACTOR IN A SUPPORTING ROLE,Jeremy Renner,The Town,James Coughlin
Nominee,2010,83,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,The Kids Are All Right,Paul
Nominee,2010,83,ACTOR IN A SUPPORTING ROLE,Geoffrey Rush,The King's Speech,Lionel Logue
Nominee,2010,83,ACTRESS IN A LEADING ROLE,Annette Bening,The Kids Are All Right,Nic
Nominee,2010,83,ACTRESS IN A LEADING ROLE,Nicole Kidman,Rabbit Hole,Becca
Nominee,2010,83,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Winter's Bone,Ree
Winner,2010,83,ACTRESS IN A LEADING ROLE,Natalie Portman,Black Swan,Nina Sayers/The Swan Queen
Nominee,2010,83,ACTRESS IN A LEADING ROLE,Michelle Williams,Blue Valentine,Cindy
Nominee,2010,83,ACTRESS IN A SUPPORTING ROLE,Amy Adams,The Fighter,Charlene Fleming
Nominee,2010,83,ACTRESS IN A SUPPORTING ROLE,Helena Bonham Carter,The King's Speech,Queen Elizabeth
Winner,2010,83,ACTRESS IN A SUPPORTING ROLE,Melissa Leo,The Fighter,Alice Ward
Nominee,2010,83,ACTRESS IN A SUPPORTING ROLE,Hailee Steinfeld,True Grit,Mattie Ross
Nominee,2010,83,ACTRESS IN A SUPPORTING ROLE,Jacki Weaver,Animal Kingdom,Janine 'Smurf' Cody
Nominee,2010,83,DIRECTING,Black Swan,NA,NA
Nominee,2010,83,DIRECTING,The Fighter,NA,NA
Winner,2010,83,DIRECTING,The King's Speech,NA,NA
Nominee,2010,83,DIRECTING,The Social Network,NA,NA
Nominee,2010,83,DIRECTING,True Grit,NA,NA
Nominee,2010,83,BEST PICTURE,Black Swan,NA,NA
Nominee,2010,83,BEST PICTURE,The Fighter,NA,NA
Nominee,2010,83,BEST PICTURE,Inception,NA,NA
Nominee,2010,83,BEST PICTURE,The Kids Are All Right,NA,NA
Winner,2010,83,BEST PICTURE,The King's Speech,NA,NA
Nominee,2010,83,BEST PICTURE,127 Hours,NA,NA
Nominee,2010,83,BEST PICTURE,The Social Network,NA,NA
Nominee,2010,83,BEST PICTURE,Toy Story 3,NA,NA
Nominee,2010,83,BEST PICTURE,True Grit,NA,NA
Nominee,2010,83,BEST PICTURE,Winter's Bone,NA,NA
Nominee,2011,84,ACTOR IN A LEADING ROLE,Demián Bichir,A Better Life,Carlos Galindo
Nominee,2011,84,ACTOR IN A LEADING ROLE,George Clooney,The Descendants,Matt King
Winner,2011,84,ACTOR IN A LEADING ROLE,Jean Dujardin,The Artist,George Valentin
Nominee,2011,84,ACTOR IN A LEADING ROLE,Gary Oldman,Tinker Tailor Soldier Spy,George Smiley
Nominee,2011,84,ACTOR IN A LEADING ROLE,Brad Pitt,Moneyball,Billy Beane
Nominee,2011,84,ACTOR IN A SUPPORTING ROLE,Kenneth Branagh,My Week with Marilyn,Sir Laurence Olivier
Nominee,2011,84,ACTOR IN A SUPPORTING ROLE,Jonah Hill,Moneyball,Peter Brand
Nominee,2011,84,ACTOR IN A SUPPORTING ROLE,Nick Nolte,Warrior,Paddy Conlon
Winner,2011,84,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,Beginners,Hal
Nominee,2011,84,ACTOR IN A SUPPORTING ROLE,Max von Sydow,Extremely Loud & Incredibly Close,The Renter
Nominee,2011,84,ACTRESS IN A LEADING ROLE,Glenn Close,Albert Nobbs,Albert Nobbs
Nominee,2011,84,ACTRESS IN A LEADING ROLE,Viola Davis,The Help,Aibileen Clark
Nominee,2011,84,ACTRESS IN A LEADING ROLE,Rooney Mara,The Girl with the Dragon Tattoo,Lisbeth Salander
Winner,2011,84,ACTRESS IN A LEADING ROLE,Meryl Streep,The Iron Lady,Margaret Thatcher
Nominee,2011,84,ACTRESS IN A LEADING ROLE,Michelle Williams,My Week with Marilyn,Marilyn Monroe
Nominee,2011,84,ACTRESS IN A SUPPORTING ROLE,Bérénice Bejo,The Artist,Peppy Miller
Nominee,2011,84,ACTRESS IN A SUPPORTING ROLE,Jessica Chastain,The Help,Celia Foote
Nominee,2011,84,ACTRESS IN A SUPPORTING ROLE,Melissa McCarthy,Bridesmaids,Megan
Nominee,2011,84,ACTRESS IN A SUPPORTING ROLE,Janet McTeer,Albert Nobbs,Hubert Page
Winner,2011,84,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Help,Minny Jackson
Winner,2011,84,DIRECTING,The Artist,NA,NA
Nominee,2011,84,DIRECTING,The Descendants,NA,NA
Nominee,2011,84,DIRECTING,Hugo,NA,NA
Nominee,2011,84,DIRECTING,Midnight in Paris,NA,NA
Nominee,2011,84,DIRECTING,The Tree of Life,NA,NA
Winner,2011,84,BEST PICTURE,The Artist,NA,NA
Nominee,2011,84,BEST PICTURE,The Descendants,NA,NA
Nominee,2011,84,BEST PICTURE,Extremely Loud & Incredibly Close,NA,NA
Nominee,2011,84,BEST PICTURE,The Help,NA,NA
Nominee,2011,84,BEST PICTURE,Hugo,NA,NA
Nominee,2011,84,BEST PICTURE,Midnight in Paris,NA,NA
Nominee,2011,84,BEST PICTURE,Moneyball,NA,NA
Nominee,2011,84,BEST PICTURE,The Tree of Life,NA,NA
Nominee,2011,84,BEST PICTURE,War Horse,NA,NA
Nominee,2012,85,ACTOR IN A LEADING ROLE,Bradley Cooper,Silver Linings Playbook,Pat
Winner,2012,85,ACTOR IN A LEADING ROLE,Daniel Day,Lincoln,Abraham Lincoln
Nominee,2012,85,ACTOR IN A LEADING ROLE,Hugh Jackman,Les Misérables,Jean Valjean
Nominee,2012,85,ACTOR IN A LEADING ROLE,Joaquin Phoenix,The Master,Freddie Quell
Nominee,2012,85,ACTOR IN A LEADING ROLE,Denzel Washington,Flight,Whip Whitaker
Nominee,2012,85,ACTOR IN A SUPPORTING ROLE,Alan Arkin,Argo,Lester Siegel
Nominee,2012,85,ACTOR IN A SUPPORTING ROLE,Robert De Niro,Silver Linings Playbook,Pat Sr.
Nominee,2012,85,ACTOR IN A SUPPORTING ROLE,Philip Seymour Hoffman,The Master,Lancaster Dodd
Nominee,2012,85,ACTOR IN A SUPPORTING ROLE,Tommy Lee Jones,Lincoln,Thaddeus Stevens
Winner,2012,85,ACTOR IN A SUPPORTING ROLE,Christoph Waltz,Django Unchained,Dr. King Schultz
Nominee,2012,85,ACTRESS IN A LEADING ROLE,Jessica Chastain,Zero Dark Thirty,Maya
Winner,2012,85,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Silver Linings Playbook,Tiffany
Nominee,2012,85,ACTRESS IN A LEADING ROLE,Emmanuelle Riva,Amour,Anne
Nominee,2012,85,ACTRESS IN A LEADING ROLE,Quvenzhané Wallis,Beasts of the Southern Wild,Hushpuppy
Nominee,2012,85,ACTRESS IN A LEADING ROLE,Naomi Watts,The Impossible,Maria
Nominee,2012,85,ACTRESS IN A SUPPORTING ROLE,Amy Adams,The Master,Peggy Dodd
Nominee,2012,85,ACTRESS IN A SUPPORTING ROLE,Sally Field,Lincoln,Mary Todd Lincoln
Winner,2012,85,ACTRESS IN A SUPPORTING ROLE,Anne Hathaway,Les Misérables,Fantine
Nominee,2012,85,ACTRESS IN A SUPPORTING ROLE,Helen Hunt,The Sessions,Cheryl
Nominee,2012,85,ACTRESS IN A SUPPORTING ROLE,Jacki Weaver,Silver Linings Playbook,Dolores
Nominee,2012,85,DIRECTING,Amour,NA,NA
Nominee,2012,85,DIRECTING,Beasts of the Southern Wild,NA,NA
Winner,2012,85,DIRECTING,Life of Pi,NA,NA
Nominee,2012,85,DIRECTING,Lincoln,NA,NA
Nominee,2012,85,DIRECTING,Silver Linings Playbook,NA,NA
Nominee,2012,85,BEST PICTURE,Amour,NA,NA
Winner,2012,85,BEST PICTURE,Argo,NA,NA
Nominee,2012,85,BEST PICTURE,Beasts of the Southern Wild,NA,NA
Nominee,2012,85,BEST PICTURE,Django Unchained,NA,NA
Nominee,2012,85,BEST PICTURE,Les Misérables,NA,NA
Nominee,2012,85,BEST PICTURE,Life of Pi,NA,NA
Nominee,2012,85,BEST PICTURE,Lincoln,NA,NA
Nominee,2012,85,BEST PICTURE,Silver Linings Playbook,NA,NA
Nominee,2012,85,BEST PICTURE,Zero Dark Thirty,NA,NA
Nominee,2013,86,ACTOR IN A LEADING ROLE,Christian Bale,American Hustle,Irving Rosenfeld
Nominee,2013,86,ACTOR IN A LEADING ROLE,Bruce Dern,Nebraska,Woody Grant
Nominee,2013,86,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Wolf of Wall Street,Jordan Belfort
Nominee,2013,86,ACTOR IN A LEADING ROLE,Chiwetel Ejiofor,12 Years a Slave,Solomon Northup
Winner,2013,86,ACTOR IN A LEADING ROLE,Matthew McConaughey,Dallas Buyers Club,Ron Woodroof
Nominee,2013,86,ACTOR IN A SUPPORTING ROLE,Barkhad Abdi,Captain Phillips,Muse
Nominee,2013,86,ACTOR IN A SUPPORTING ROLE,Bradley Cooper,American Hustle,Richie DiMaso
Nominee,2013,86,ACTOR IN A SUPPORTING ROLE,Michael Fassbender,12 Years a Slave,Edwin Epps
Nominee,2013,86,ACTOR IN A SUPPORTING ROLE,Jonah Hill,The Wolf of Wall Street,Donnie Azoff
Winner,2013,86,ACTOR IN A SUPPORTING ROLE,Jared Leto,Dallas Buyers Club,Rayon
Nominee,2013,86,ACTRESS IN A LEADING ROLE,Amy Adams,American Hustle,Sydney Prosser
Winner,2013,86,ACTRESS IN A LEADING ROLE,Cate Blanchett,Blue Jasmine,Jasmine
Nominee,2013,86,ACTRESS IN A LEADING ROLE,Sandra Bullock,Gravity,Ryan Stone
Nominee,2013,86,ACTRESS IN A LEADING ROLE,Judi Dench,Philomena,Philomena
Nominee,2013,86,ACTRESS IN A LEADING ROLE,Meryl Streep,August: Osage County,Violet Weston
Nominee,2013,86,ACTRESS IN A SUPPORTING ROLE,Sally Hawkins,Blue Jasmine,Ginger
Nominee,2013,86,ACTRESS IN A SUPPORTING ROLE,Jennifer Lawrence,American Hustle,Rosalyn Rosenfeld
Winner,2013,86,ACTRESS IN A SUPPORTING ROLE,Lupita Nyong'o,12 Years a Slave,Patsey
Nominee,2013,86,ACTRESS IN A SUPPORTING ROLE,Julia Roberts,August: Osage County,Barbara Weston
Nominee,2013,86,ACTRESS IN A SUPPORTING ROLE,June Squibb,Nebraska,Kate Grant
Nominee,2013,86,DIRECTING,American Hustle,NA,NA
Winner,2013,86,DIRECTING,Gravity,NA,NA
Nominee,2013,86,DIRECTING,Nebraska,NA,NA
Nominee,2013,86,DIRECTING,12 Years a Slave,NA,NA
Nominee,2013,86,DIRECTING,The Wolf of Wall Street,NA,NA
Nominee,2013,86,BEST PICTURE,American Hustle,NA,NA
Nominee,2013,86,BEST PICTURE,Captain Phillips,NA,NA
Nominee,2013,86,BEST PICTURE,Dallas Buyers Club,NA,NA
Nominee,2013,86,BEST PICTURE,Gravity,NA,NA
Nominee,2013,86,BEST PICTURE,Her,NA,NA
Nominee,2013,86,BEST PICTURE,Nebraska,NA,NA
Nominee,2013,86,BEST PICTURE,Philomena,NA,NA
Winner,2013,86,BEST PICTURE,12 Years a Slave,NA,NA
Nominee,2013,86,BEST PICTURE,The Wolf of Wall Street,NA,NA
Nominee,2014,87,ACTOR IN A LEADING ROLE,Steve Carell,Foxcatcher,John du Pont
Nominee,2014,87,ACTOR IN A LEADING ROLE,Bradley Cooper,American Sniper,Chris Kyle
Nominee,2014,87,ACTOR IN A LEADING ROLE,Benedict Cumberbatch,The Imitation Game,Alan Turing
Nominee,2014,87,ACTOR IN A LEADING ROLE,Michael Keaton,Birdman or (The Unexpected Virtue of Ignorance),Riggan
Winner,2014,87,ACTOR IN A LEADING ROLE,Eddie Redmayne,The Theory of Everything,Stephen Hawking
Nominee,2014,87,ACTOR IN A SUPPORTING ROLE,Robert Duvall,The Judge,Joseph Palmer
Nominee,2014,87,ACTOR IN A SUPPORTING ROLE,Ethan Hawke,Boyhood,Dad
Nominee,2014,87,ACTOR IN A SUPPORTING ROLE,Edward Norton,Birdman or (The Unexpected Virtue of Ignorance),Mike
Nominee,2014,87,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Foxcatcher,David Schultz
Winner,2014,87,ACTOR IN A SUPPORTING ROLE,J.K. Simmons,Whiplash,Fletcher
Nominee,2014,87,ACTRESS IN A LEADING ROLE,Marion Cotillard,"Two Days, One Night",Sandra
Nominee,2014,87,ACTRESS IN A LEADING ROLE,Felicity Jones,The Theory of Everything,Jane Hawking
Winner,2014,87,ACTRESS IN A LEADING ROLE,Julianne Moore,Still Alice,Alice Howland
Nominee,2014,87,ACTRESS IN A LEADING ROLE,Rosamund Pike,Gone Girl,Amy Dunne
Nominee,2014,87,ACTRESS IN A LEADING ROLE,Reese Witherspoon,Wild,Cheryl
Winner,2014,87,ACTRESS IN A SUPPORTING ROLE,Patricia Arquette,Boyhood,Mom
Nominee,2014,87,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Wild,Bobbi
Nominee,2014,87,ACTRESS IN A SUPPORTING ROLE,Keira Knightley,The Imitation Game,Joan Clarke
Nominee,2014,87,ACTRESS IN A SUPPORTING ROLE,Emma Stone,Birdman or (The Unexpected Virtue of Ignorance),Sam
Nominee,2014,87,ACTRESS IN A SUPPORTING ROLE,Meryl Streep,Into the Woods,Witch
Winner,2014,87,DIRECTING,Birdman or (The Unexpected Virtue of Ignorance),NA,NA
Nominee,2014,87,DIRECTING,Boyhood,NA,NA
Nominee,2014,87,DIRECTING,Foxcatcher,NA,NA
Nominee,2014,87,DIRECTING,The Grand Budapest Hotel,NA,NA
Nominee,2014,87,DIRECTING,The Imitation Game,NA,NA
Nominee,2014,87,BEST PICTURE,American Sniper,NA,NA
Winner,2014,87,BEST PICTURE,Birdman or (The Unexpected Virtue of Ignorance),NA,NA
Nominee,2014,87,BEST PICTURE,Boyhood,NA,NA
Nominee,2014,87,BEST PICTURE,The Grand Budapest Hotel,NA,NA
Nominee,2014,87,BEST PICTURE,The Imitation Game,NA,NA
Nominee,2014,87,BEST PICTURE,Selma,NA,NA
Nominee,2014,87,BEST PICTURE,The Theory of Everything,NA,NA
Nominee,2014,87,BEST PICTURE,Whiplash,NA,NA
Nominee,2015,88,ACTOR IN A LEADING ROLE,Bryan Cranston,Trumbo,Dalton Trumbo
Nominee,2015,88,ACTOR IN A LEADING ROLE,Matt Damon,The Martian,Mark Watney
Winner,2015,88,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,The Revenant,Hugh Glass
Nominee,2015,88,ACTOR IN A LEADING ROLE,Michael Fassbender,Steve Jobs,Steve Jobs
Nominee,2015,88,ACTOR IN A LEADING ROLE,Eddie Redmayne,The Danish Girl,Lili
Nominee,2015,88,ACTOR IN A SUPPORTING ROLE,Christian Bale,The Big Short,Michael Burry
Nominee,2015,88,ACTOR IN A SUPPORTING ROLE,Tom Hardy,The Revenant,John Fitzgerald
Nominee,2015,88,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Spotlight,Mike Rezendes
Winner,2015,88,ACTOR IN A SUPPORTING ROLE,Mark Rylance,Bridge of Spies,Rudolf Abel
Nominee,2015,88,ACTOR IN A SUPPORTING ROLE,Sylvester Stallone,Creed,Rocky Balboa
Nominee,2015,88,ACTRESS IN A LEADING ROLE,Cate Blanchett,Carol,Carol Aird
Winner,2015,88,ACTRESS IN A LEADING ROLE,Brie Larson,Room,Ma
Nominee,2015,88,ACTRESS IN A LEADING ROLE,Jennifer Lawrence,Joy,Joy
Nominee,2015,88,ACTRESS IN A LEADING ROLE,Charlotte Rampling,45 Years,Kate Mercer
Nominee,2015,88,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Brooklyn,Eilis
Nominee,2015,88,ACTRESS IN A SUPPORTING ROLE,Jennifer Jason Leigh,The Hateful Eight,Daisy Domergue
Nominee,2015,88,ACTRESS IN A SUPPORTING ROLE,Rooney Mara,Carol,Therese Belivet
Nominee,2015,88,ACTRESS IN A SUPPORTING ROLE,Rachel McAdams,Spotlight,Sacha Pfeiffer
Winner,2015,88,ACTRESS IN A SUPPORTING ROLE,Alicia Vikander,The Danish Girl,Gerda
Nominee,2015,88,ACTRESS IN A SUPPORTING ROLE,Kate Winslet,Steve Jobs,Joanna Hoffman
Nominee,2015,88,DIRECTING,The Big Short,NA,NA
Nominee,2015,88,DIRECTING,Mad Max: Fury Road,NA,NA
Winner,2015,88,DIRECTING,The Revenant,NA,NA
Nominee,2015,88,DIRECTING,Room,NA,NA
Nominee,2015,88,DIRECTING,Spotlight,NA,NA
Nominee,2015,88,BEST PICTURE,The Big Short,NA,NA
Nominee,2015,88,BEST PICTURE,Bridge of Spies,NA,NA
Nominee,2015,88,BEST PICTURE,Brooklyn,NA,NA
Nominee,2015,88,BEST PICTURE,Mad Max: Fury Road,NA,NA
Nominee,2015,88,BEST PICTURE,The Martian,NA,NA
Nominee,2015,88,BEST PICTURE,The Revenant,NA,NA
Nominee,2015,88,BEST PICTURE,Room,NA,NA
Winner,2015,88,BEST PICTURE,Spotlight,NA,NA
Winner,2016,89,ACTOR IN A LEADING ROLE,Casey Affleck,Manchester by the Sea,Lee Chandler
Nominee,2016,89,ACTOR IN A LEADING ROLE,Andrew Garfield,Hacksaw Ridge,Desmond Doss
Nominee,2016,89,ACTOR IN A LEADING ROLE,Ryan Gosling,La La Land,Sebastian
Nominee,2016,89,ACTOR IN A LEADING ROLE,Viggo Mortensen,Captain Fantastic,Ben
Nominee,2016,89,ACTOR IN A LEADING ROLE,Denzel Washington,Fences,Troy Maxson
Winner,2016,89,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Moonlight,Juan
Nominee,2016,89,ACTOR IN A SUPPORTING ROLE,Jeff Bridges,Hell or High Water,Marcus Hamilton
Nominee,2016,89,ACTOR IN A SUPPORTING ROLE,Lucas Hedges,Manchester by the Sea,Patrick Chandler
Nominee,2016,89,ACTOR IN A SUPPORTING ROLE,Dev Patel,Lion,Saroo Brierley
Nominee,2016,89,ACTOR IN A SUPPORTING ROLE,Michael Shannon,Nocturnal Animals,Bobby Andes
Nominee,2016,89,ACTRESS IN A LEADING ROLE,Isabelle Huppert,Elle,Michèle
Nominee,2016,89,ACTRESS IN A LEADING ROLE,Ruth Negga,Loving,Mildred
Nominee,2016,89,ACTRESS IN A LEADING ROLE,Natalie Portman,Jackie,Jackie Kennedy
Winner,2016,89,ACTRESS IN A LEADING ROLE,Emma Stone,La La Land,Mia
Nominee,2016,89,ACTRESS IN A LEADING ROLE,Meryl Streep,Florence Foster Jenkins,Florence Foster Jenkins
Winner,2016,89,ACTRESS IN A SUPPORTING ROLE,Viola Davis,Fences,Rose Maxson
Nominee,2016,89,ACTRESS IN A SUPPORTING ROLE,Naomie Harris,Moonlight,Paula
Nominee,2016,89,ACTRESS IN A SUPPORTING ROLE,Nicole Kidman,Lion,Sue Brierley
Nominee,2016,89,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,Hidden Figures,Dorothy Vaughan
Nominee,2016,89,ACTRESS IN A SUPPORTING ROLE,Michelle Williams,Manchester by the Sea,Randi Chandler
Nominee,2016,89,DIRECTING,Arrival,NA,NA
Nominee,2016,89,DIRECTING,Hacksaw Ridge,NA,NA
Winner,2016,89,DIRECTING,La La Land,NA,NA
Nominee,2016,89,DIRECTING,Manchester by the Sea,NA,NA
Nominee,2016,89,DIRECTING,Moonlight,NA,NA
Nominee,2016,89,BEST PICTURE,Arrival,NA,NA
Nominee,2016,89,BEST PICTURE,Fences,NA,NA
Nominee,2016,89,BEST PICTURE,Hacksaw Ridge,NA,NA
Nominee,2016,89,BEST PICTURE,Hell or High Water,NA,NA
Nominee,2016,89,BEST PICTURE,Hidden Figures,NA,NA
Nominee,2016,89,BEST PICTURE,La La Land,NA,NA
Nominee,2016,89,BEST PICTURE,Lion,NA,NA
Nominee,2016,89,BEST PICTURE,Manchester by the Sea,NA,NA
Winner,2016,89,BEST PICTURE,Moonlight,NA,NA
Nominee,2017,90,ACTOR IN A LEADING ROLE,Timothée Chalamet,Call Me by Your Name,Elio
Nominee,2017,90,ACTOR IN A LEADING ROLE,Daniel Day,Phantom Thread,Reynolds Woodcock
Nominee,2017,90,ACTOR IN A LEADING ROLE,Daniel Kaluuya,Get Out,Chris Washington
