Award_Status,Ceremony_Year,Session,Category,Nominee,Film,Role
Winner,2017,90,ACTOR IN A LEADING ROLE,Gary Oldman,Darkest Hour,Winston Churchill
Nominee,2017,90,ACTOR IN A LEADING ROLE,Denzel Washington,"Roman J. Israel, Esq.","Roman J. Israel, Esq."
Nominee,2017,90,ACTOR IN A SUPPORTING ROLE,Willem Dafoe,The Florida Project,Bobby
Nominee,2017,90,ACTOR IN A SUPPORTING ROLE,Woody Harrelson,"Three Billboards outside Ebbing, Missouri",Willoughby
Nominee,2017,90,ACTOR IN A SUPPORTING ROLE,Richard Jenkins,The Shape of Water,Giles
Nominee,2017,90,ACTOR IN A SUPPORTING ROLE,Christopher Plummer,All the Money in the World,J. Paul Getty
Winner,2017,90,ACTOR IN A SUPPORTING ROLE,Sam Rockwell,"Three Billboards outside Ebbing, Missouri",Dixon
Nominee,2017,90,ACTRESS IN A LEADING ROLE,Sally Hawkins,The Shape of Water,Elisa Esposito
Winner,2017,90,ACTRESS IN A LEADING ROLE,Frances McDormand,"Three Billboards outside Ebbing, Missouri",Mildred
Nominee,2017,90,ACTRESS IN A LEADING ROLE,Margot Robbie,"I, Tonya",Tonya Harding
Nominee,2017,90,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Lady Bird,Lady Bird McPherson
Nominee,2017,90,ACTRESS IN A LEADING ROLE,Meryl Streep,The Post,Kay Graham
Nominee,2017,90,ACTRESS IN A SUPPORTING ROLE,Mary J. Blige,Mudbound,Florence Jackson
Winner,2017,90,ACTRESS IN A SUPPORTING ROLE,Allison Janney,"I, Tonya",LaVona
Nominee,2017,90,ACTRESS IN A SUPPORTING ROLE,Lesley Manville,Phantom Thread,Cyril
Nominee,2017,90,ACTRESS IN A SUPPORTING ROLE,Laurie Metcalf,Lady Bird,Marion McPherson
Nominee,2017,90,ACTRESS IN A SUPPORTING ROLE,Octavia Spencer,The Shape of Water,Zelda Fuller
Nominee,2017,90,DIRECTING,Dunkirk,NA,NA
Nominee,2017,90,DIRECTING,Get Out,NA,NA
Nominee,2017,90,DIRECTING,Lady Bird,NA,NA
Nominee,2017,90,DIRECTING,Phantom Thread,NA,NA
Winner,2017,90,DIRECTING,The Shape of Water,NA,NA
Nominee,2017,90,BEST PICTURE,Call Me by Your Name,NA,NA
Nominee,2017,90,BEST PICTURE,Darkest Hour,NA,NA
Nominee,2017,90,BEST PICTURE,Dunkirk,NA,NA
Nominee,2017,90,BEST PICTURE,Get Out,NA,NA
Nominee,2017,90,BEST PICTURE,Lady Bird,NA,NA
Nominee,2017,90,BEST PICTURE,Phantom Thread,NA,NA
Nominee,2017,90,BEST PICTURE,The Post,NA,NA
Winner,2017,90,BEST PICTURE,The Shape of Water,NA,NA
Nominee,2017,90,BEST PICTURE,"Three Billboards outside Ebbing, Missouri",NA,NA
Nominee,2018,91,ACTOR IN A LEADING ROLE,Christian Bale,Vice,Dick Cheney
Nominee,2018,91,ACTOR IN A LEADING ROLE,Bradley Cooper,A Star Is Born,Jack
Nominee,2018,91,ACTOR IN A LEADING ROLE,Willem Dafoe,At Eternity's Gate,Vincent Van Gogh
Winner,2018,91,ACTOR IN A LEADING ROLE,Rami Malek,Bohemian Rhapsody,Freddie Mercury
Nominee,2018,91,ACTOR IN A LEADING ROLE,Viggo Mortensen,Green Book,Tony Lip
Winner,2018,91,ACTOR IN A SUPPORTING ROLE,Mahershala Ali,Green Book,Dr. Donald Shirley
Nominee,2018,91,ACTOR IN A SUPPORTING ROLE,Adam Driver,BlacKkKlansman,Flip Zimmerman
Nominee,2018,91,ACTOR IN A SUPPORTING ROLE,Sam Elliott,A Star Is Born,Bobby
Nominee,2018,91,ACTOR IN A SUPPORTING ROLE,Richard E. Grant,Can You Ever Forgive Me?,Jack Hock
Nominee,2018,91,ACTOR IN A SUPPORTING ROLE,Sam Rockwell,Vice,George W. Bush
Nominee,2018,91,ACTRESS IN A LEADING ROLE,Yalitza Aparicio,Roma,Cleo
Nominee,2018,91,ACTRESS IN A LEADING ROLE,Glenn Close,The Wife,Joan Castleman
Winner,2018,91,ACTRESS IN A LEADING ROLE,Olivia Colman,The Favourite,Queen Anne
Nominee,2018,91,ACTRESS IN A LEADING ROLE,Lady Gaga,A Star Is Born,Ally
Nominee,2018,91,ACTRESS IN A LEADING ROLE,Melissa McCarthy,Can You Ever Forgive Me?,Lee Israel
Nominee,2018,91,ACTRESS IN A SUPPORTING ROLE,Amy Adams,Vice,Lynne Cheney
Nominee,2018,91,ACTRESS IN A SUPPORTING ROLE,Marina de Tavira,Roma,Sra. Sofia
Winner,2018,91,ACTRESS IN A SUPPORTING ROLE,Regina King,If Beale Street Could Talk,Sharon Rivers
Nominee,2018,91,ACTRESS IN A SUPPORTING ROLE,Emma Stone,The Favourite,Abigail
Nominee,2018,91,ACTRESS IN A SUPPORTING ROLE,Rachel Weisz,The Favourite,Lady Sarah
Nominee,2018,91,DIRECTING,BlacKkKlansman,NA,NA
Nominee,2018,91,DIRECTING,Cold War,NA,NA
Nominee,2018,91,DIRECTING,The Favourite,NA,NA
Winner,2018,91,DIRECTING,Roma,NA,NA
Nominee,2018,91,DIRECTING,Vice,NA,NA
Nominee,2018,91,BEST PICTURE,Black Panther,NA,NA
Nominee,2018,91,BEST PICTURE,BlacKkKlansman,NA,NA
Nominee,2018,91,BEST PICTURE,Bohemian Rhapsody,NA,NA
Nominee,2018,91,BEST PICTURE,The Favourite,NA,NA
Winner,2018,91,BEST PICTURE,Green Book,NA,NA
Nominee,2018,91,BEST PICTURE,Roma,NA,NA
Nominee,2018,91,BEST PICTURE,A Star Is Born,NA,NA
Nominee,2018,91,BEST PICTURE,Vice,NA,NA
Nominee,2019,92,ACTOR IN A LEADING ROLE,Antonio Banderas,Pain and Glory,Salvador
Nominee,2019,92,ACTOR IN A LEADING ROLE,Leonardo DiCaprio,Once upon a Time...in Hollywood,Rick Dalton
Nominee,2019,92,ACTOR IN A LEADING ROLE,Adam Driver,Marriage Story,Charlie Barber
Winner,2019,92,ACTOR IN A LEADING ROLE,Joaquin Phoenix,Joker,Arthur Fleck
Nominee,2019,92,ACTOR IN A LEADING ROLE,Jonathan Pryce,The Two Popes,Cardinal Jorge Bergoglio/Pope Francis
Nominee,2019,92,ACTOR IN A SUPPORTING ROLE,Tom Hanks,A Beautiful Day in the Neighborhood,Fred Rogers
Nominee,2019,92,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,The Two Popes,Cardinal Ratzinger/Pope Benedict
Nominee,2019,92,ACTOR IN A SUPPORTING ROLE,Al Pacino,The Irishman,Jimmy Hoffa
Nominee,2019,92,ACTOR IN A SUPPORTING ROLE,Joe Pesci,The Irishman,Russell Bufalino
Winner,2019,92,ACTOR IN A SUPPORTING ROLE,Brad Pitt,Once upon a Time...in Hollywood,Cliff Booth
Nominee,2019,92,ACTRESS IN A LEADING ROLE,Cynthia Erivo,Harriet,Harriet/Minty
Nominee,2019,92,ACTRESS IN A LEADING ROLE,Scarlett Johansson,Marriage Story,Nicole Barber
Nominee,2019,92,ACTRESS IN A LEADING ROLE,Saoirse Ronan,Little Women,Jo March
Nominee,2019,92,ACTRESS IN A LEADING ROLE,Charlize Theron,Bombshell,Megyn Kelly
Winner,2019,92,ACTRESS IN A LEADING ROLE,Renée Zellweger,Judy,Judy Garland
Nominee,2019,92,ACTRESS IN A SUPPORTING ROLE,Kathy Bates,Richard Jewell,Bobi Jewell
Winner,2019,92,ACTRESS IN A SUPPORTING ROLE,Laura Dern,Marriage Story,Nora Fanshaw
Nominee,2019,92,ACTRESS IN A SUPPORTING ROLE,Scarlett Johansson,Jojo Rabbit,Rosie
Nominee,2019,92,ACTRESS IN A SUPPORTING ROLE,Florence Pugh,Little Women,Amy March
Nominee,2019,92,ACTRESS IN A SUPPORTING ROLE,Margot Robbie,Bombshell,Kayla Pospisil
Nominee,2019,92,DIRECTING,The Irishman,NA,NA
Nominee,2019,92,DIRECTING,Joker,NA,NA
Nominee,1917,92,DIRECTING,1917,NA,NA
Nominee,1917,92,DIRECTING,Once upon a Time...in Hollywood,NA,NA
Winner,1917,92,DIRECTING,Parasite,NA,NA
Nominee,1917,92,BEST PICTURE,Ford v Ferrari,NA,NA
Nominee,1917,92,BEST PICTURE,The Irishman,NA,NA
Nominee,1917,92,BEST PICTURE,Jojo Rabbit,NA,NA
Nominee,1917,92,BEST PICTURE,Joker,NA,NA
Nominee,1917,92,BEST PICTURE,Little Women,NA,NA
Nominee,1917,92,BEST PICTURE,Marriage Story,NA,NA
Nominee,1917,92,BEST PICTURE,1917,NA,NA
Nominee,1917,92,BEST PICTURE,Once upon a Time...in Hollywood,NA,NA
Winner,1917,92,BEST PICTURE,Parasite,NA,NA
Nominee,2020,93,ACTOR IN A LEADING ROLE,Riz Ahmed,Sound of Metal,Ruben
Nominee,2020,93,ACTOR IN A LEADING ROLE,Chadwick Boseman,Ma Rainey's Black Bottom,Levee
Winner,2020,93,ACTOR IN A LEADING ROLE,Anthony Hopkins,The Father,Anthony
Nominee,2020,93,ACTOR IN A LEADING ROLE,Gary Oldman,Mank,Herman Mankiewicz
Nominee,2020,93,ACTOR IN A LEADING ROLE,Steven Yeun,Minari,Jacob
Nominee,2020,93,ACTOR IN A SUPPORTING ROLE,Sacha Baron Cohen,The Trial of the Chicago 7,Abbie Hoffman
Winner,2020,93,ACTOR IN A SUPPORTING ROLE,Daniel Kaluuya,Judas and the Black Messiah,Fred Hampton
Nominee,2020,93,ACTOR IN A SUPPORTING ROLE,"Leslie Odom, Jr.",One Night in Miami...,Sam Cooke
Nominee,2020,93,ACTOR IN A SUPPORTING ROLE,Paul Raci,Sound of Metal,Joe
Nominee,2020,93,ACTOR IN A SUPPORTING ROLE,Lakeith Stanfield,Judas and the Black Messiah,Bill O’Neal
Nominee,2020,93,ACTRESS IN A LEADING ROLE,Viola Davis,Ma Rainey's Black Bottom,Ma Rainey
Nominee,2020,93,ACTRESS IN A LEADING ROLE,Andra Day,The United States vs. Billie Holiday,Billie Holiday
Nominee,2020,93,ACTRESS IN A LEADING ROLE,Vanessa Kirby,Pieces of a Woman,Martha
Winner,2020,93,ACTRESS IN A LEADING ROLE,Frances McDormand,Nomadland,Fern
Nominee,2020,93,ACTRESS IN A LEADING ROLE,Carey Mulligan,Promising Young Woman,Cassandra
Nominee,2020,93,ACTRESS IN A SUPPORTING ROLE,Maria Bakalova,Borat Subsequent Moviefilm: Delivery of Prodigious Bribe to American Regime for Make Benefit Once Glorious Nation of Kazakhstan,Tutar Sagdiyev
Nominee,2020,93,ACTRESS IN A SUPPORTING ROLE,Glenn Close,Hillbilly Elegy,Mamaw
Nominee,2020,93,ACTRESS IN A SUPPORTING ROLE,Olivia Colman,The Father,Anne
Nominee,2020,93,ACTRESS IN A SUPPORTING ROLE,Amanda Seyfried,Mank,Marion Davies
Winner,2020,93,ACTRESS IN A SUPPORTING ROLE,Yuh,Minari,Soonja
Nominee,2020,93,DIRECTING,Another Round,NA,NA
Nominee,2020,93,DIRECTING,Mank,NA,NA
Nominee,2020,93,DIRECTING,Minari,NA,NA
Winner,2020,93,DIRECTING,Nomadland,NA,NA
Nominee,2020,93,DIRECTING,Promising Young Woman,NA,NA
Nominee,2020,93,BEST PICTURE,The Father,NA,NA
Nominee,2020,93,BEST PICTURE,Judas and the Black Messiah,NA,NA
Nominee,2020,93,BEST PICTURE,Mank,NA,NA
Nominee,2020,93,BEST PICTURE,Minari,NA,NA
Winner,2020,93,BEST PICTURE,Nomadland,NA,NA
Nominee,2020,93,BEST PICTURE,Promising Young Woman,NA,NA
Nominee,2020,93,BEST PICTURE,Sound of Metal,NA,NA
Nominee,2020,93,BEST PICTURE,The Trial of the Chicago 7,NA,NA
Nominee,2021,94,ACTOR IN A LEADING ROLE,Javier Bardem,Being the Ricardos,Desi Arnaz
Nominee,2021,94,ACTOR IN A LEADING ROLE,Benedict Cumberbatch,The Power of the Dog,Phil Burbank
Nominee,2021,94,ACTOR IN A LEADING ROLE,Andrew Garfield,"tick, tick...BOOM!",Jon
Winner,2021,94,ACTOR IN A LEADING ROLE,Will Smith,King Richard,Richard Williams
Nominee,2021,94,ACTOR IN A LEADING ROLE,Denzel Washington,The Tragedy of Macbeth,Macbeth
Nominee,2021,94,ACTOR IN A SUPPORTING ROLE,Ciarán Hinds,Belfast,Pop
Winner,2021,94,ACTOR IN A SUPPORTING ROLE,Troy Kotsur,CODA,Frank Rossi
Nominee,2021,94,ACTOR IN A SUPPORTING ROLE,Jesse Plemons,The Power of the Dog,George Burbank
Nominee,2021,94,ACTOR IN A SUPPORTING ROLE,J.K. Simmons,Being the Ricardos,William Frawley
Nominee,2021,94,ACTOR IN A SUPPORTING ROLE,Kodi Smit,The Power of the Dog,Peter Gordon
Winner,2021,94,ACTRESS IN A LEADING ROLE,Jessica Chastain,The Eyes of Tammy Faye,Tammy Faye Bakker
Nominee,2021,94,ACTRESS IN A LEADING ROLE,Olivia Colman,The Lost Daughter,Leda
Nominee,2021,94,ACTRESS IN A LEADING ROLE,Penélope Cruz,Parallel Mothers,Janis
Nominee,2021,94,ACTRESS IN A LEADING ROLE,Nicole Kidman,Being the Ricardos,Lucille Ball
Nominee,2021,94,ACTRESS IN A LEADING ROLE,Kristen Stewart,Spencer,Diana
Nominee,2021,94,ACTRESS IN A SUPPORTING ROLE,Jessie Buckley,The Lost Daughter,Young Leda
Winner,2021,94,ACTRESS IN A SUPPORTING ROLE,Ariana DeBose,West Side Story,Anita
Nominee,2021,94,ACTRESS IN A SUPPORTING ROLE,Judi Dench,Belfast,Granny
Nominee,2021,94,ACTRESS IN A SUPPORTING ROLE,Kirsten Dunst,The Power of the Dog,Rose Gordon
Nominee,2021,94,ACTRESS IN A SUPPORTING ROLE,Aunjanue Ellis,King Richard,Oracene 'Brandy' Williams
Nominee,2021,94,DIRECTING,Belfast,NA,NA
Nominee,2021,94,DIRECTING,Drive My Car,NA,NA
Nominee,2021,94,DIRECTING,Licorice Pizza,NA,NA
Winner,2021,94,DIRECTING,The Power of the Dog,NA,NA
Nominee,2021,94,DIRECTING,West Side Story,NA,NA
Nominee,2021,94,BEST PICTURE,Belfast,NA,NA
Winner,2021,94,BEST PICTURE,CODA,NA,NA
Nominee,2021,94,BEST PICTURE,Don't Look Up,NA,NA
Nominee,2021,94,BEST PICTURE,Drive My Car,NA,NA
Nominee,2021,94,BEST PICTURE,Dune,NA,NA
Nominee,2021,94,BEST PICTURE,King Richard,NA,NA
Nominee,2021,94,BEST PICTURE,Licorice Pizza,NA,NA
Nominee,2021,94,BEST PICTURE,Nightmare Alley,NA,NA
Nominee,2021,94,BEST PICTURE,The Power of the Dog,NA,NA
Nominee,2021,94,BEST PICTURE,West Side Story,NA,NA
Nominee,2022,95,ACTOR IN A LEADING ROLE,Austin Butler,Elvis,Elvis
Nominee,2022,95,ACTOR IN A LEADING ROLE,Colin Farrell,The Banshees of Inisherin,Pádraic Súilleabháin
Winner,2022,95,ACTOR IN A LEADING ROLE,Brendan Fraser,The Whale,Charlie
Nominee,2022,95,ACTOR IN A LEADING ROLE,Paul Mescal,Aftersun,Calum
Nominee,2022,95,ACTOR IN A LEADING ROLE,Bill Nighy,Living,Williams
Nominee,2022,95,ACTOR IN A SUPPORTING ROLE,Brendan Gleeson,The Banshees of Inisherin,Colm Doherty
Nominee,2022,95,ACTOR IN A SUPPORTING ROLE,Brian Tyree Henry,Causeway,James
Nominee,2022,95,ACTOR IN A SUPPORTING ROLE,Judd Hirsch,The Fabelmans,Uncle Boris
Nominee,2022,95,ACTOR IN A SUPPORTING ROLE,Barry Keoghan,The Banshees of Inisherin,Dominic Kearney
Winner,2022,95,ACTOR IN A SUPPORTING ROLE,Ke Huy Quan,Everything Everywhere All at Once,Waymond Wang
Nominee,2022,95,ACTRESS IN A LEADING ROLE,Cate Blanchett,Tár,Lydia Tár
Nominee,2022,95,ACTRESS IN A LEADING ROLE,Ana de Armas,Blonde,Norma Jeane
Nominee,2022,95,ACTRESS IN A LEADING ROLE,Andrea Riseborough,To Leslie,Leslie
Nominee,2022,95,ACTRESS IN A LEADING ROLE,Michelle Williams,The Fabelmans,Mitzi Fabelman
Winner,2022,95,ACTRESS IN A LEADING ROLE,Michelle Yeoh,Everything Everywhere All at Once,Evelyn Wang
Nominee,2022,95,ACTRESS IN A SUPPORTING ROLE,Angela Bassett,Black Panther: Wakanda Forever,Ramonda
Nominee,2022,95,ACTRESS IN A SUPPORTING ROLE,Hong Chau,The Whale,Liz
Nominee,2022,95,ACTRESS IN A SUPPORTING ROLE,Kerry Condon,The Banshees of Inisherin,Siobhán Súilleabháin
Winner,2022,95,ACTRESS IN A SUPPORTING ROLE,Jamie Lee Curtis,Everything Everywhere All at Once,Deirdre Beaubeirdra
Nominee,2022,95,ACTRESS IN A SUPPORTING ROLE,Stephanie Hsu,Everything Everywhere All at Once,Joy Wang/Jobu Tupaki
Nominee,2022,95,DIRECTING,The Banshees of Inisherin,NA,NA
Winner,2022,95,DIRECTING,Everything Everywhere All at Once,NA,NA
Nominee,2022,95,DIRECTING,The Fabelmans,NA,NA
Nominee,2022,95,DIRECTING,Tár,NA,NA
Nominee,2022,95,DIRECTING,Triangle of Sadness,NA,NA
Nominee,2022,95,BEST PICTURE,All Quiet on the Western Front,NA,NA
Nominee,2022,95,BEST PICTURE,Avatar: The Way of Water,NA,NA
Nominee,2022,95,BEST PICTURE,The Banshees of Inisherin,NA,NA
Nominee,2022,95,BEST PICTURE,Elvis,NA,NA
Winner,2022,95,BEST PICTURE,Everything Everywhere All at Once,NA,NA
Nominee,2022,95,BEST PICTURE,The Fabelmans,NA,NA
Nominee,2022,95,BEST PICTURE,Tár,NA,NA
Nominee,2022,95,BEST PICTURE,Top Gun: Maverick,NA,NA
Nominee,2022,95,BEST PICTURE,Triangle of Sadness,NA,NA
Nominee,2022,95,BEST PICTURE,Women Talking,NA,NA
Nominee,2023,96,ACTOR IN A LEADING ROLE,Bradley Cooper,Maestro,Leonard Bernstein
Nominee,2023,96,ACTOR IN A LEADING ROLE,Colman Domingo,Rustin,Bayard Rustin
Nominee,2023,96,ACTOR IN A LEADING ROLE,Paul Giamatti,The Holdovers,Paul Hunham
Winner,2023,96,ACTOR IN A LEADING ROLE,Cillian Murphy,Oppenheimer,J. Robert Oppenheimer
Nominee,2023,96,ACTOR IN A LEADING ROLE,Jeffrey Wright,American Fiction,Thelonious ‘Monk’ Ellison
Nominee,2023,96,ACTOR IN A SUPPORTING ROLE,Sterling K. Brown,American Fiction,Clifford Ellison
Nominee,2023,96,ACTOR IN A SUPPORTING ROLE,Robert De Niro,Killers of the Flower Moon,William Hale
Winner,2023,96,ACTOR IN A SUPPORTING ROLE,Robert Downey Jr.,Oppenheimer,Lewis Strauss
Nominee,2023,96,ACTOR IN A SUPPORTING ROLE,Ryan Gosling,Barbie,Ken
Nominee,2023,96,ACTOR IN A SUPPORTING ROLE,Mark Ruffalo,Poor Things,Duncan Wedderburn
Nominee,2023,96,ACTRESS IN A LEADING ROLE,Annette Bening,Nyad,Diana Nyad
Nominee,2023,96,ACTRESS IN A LEADING ROLE,Lily Gladstone,Killers of the Flower Moon,Mollie Burkhart
Nominee,2023,96,ACTRESS IN A LEADING ROLE,Sandra Hüller,Anatomy of a Fall,Sandra
Nominee,2023,96,ACTRESS IN A LEADING ROLE,Carey Mulligan,Maestro,Felicia Montealegre
Winner,2023,96,ACTRESS IN A LEADING ROLE,Emma Stone,Poor Things,Bella Baxter
Nominee,2023,96,ACTRESS IN A SUPPORTING ROLE,Emily Blunt,Oppenheimer,Kitty Oppenheimer
Nominee,2023,96,ACTRESS IN A SUPPORTING ROLE,Danielle Brooks,The Color Purple,Sofia
Nominee,2023,96,ACTRESS IN A SUPPORTING ROLE,America Ferrera,Barbie,Gloria
Nominee,2023,96,ACTRESS IN A SUPPORTING ROLE,Jodie Foster,Nyad,Bonnie Stoll
Winner,2023,96,ACTRESS IN A SUPPORTING ROLE,Da'Vine Joy Randolph,The Holdovers,Mary Lamb
Nominee,2023,96,DIRECTING,Anatomy of a Fall,NA,NA
Nominee,2023,96,DIRECTING,Killers of the Flower Moon,NA,NA
Winner,2023,96,DIRECTING,Oppenheimer,NA,NA
Nominee,2023,96,DIRECTING,Poor Things,NA,NA
Nominee,2023,96,DIRECTING,The Zone of Interest,NA,NA
Nominee,2023,96,BEST PICTURE,American Fiction,NA,NA
Nominee,2023,96,BEST PICTURE,Anatomy of a Fall,NA,NA
Nominee,2023,96,BEST PICTURE,Barbie,NA,NA
Nominee,2023,96,BEST PICTURE,The Holdovers,NA,NA
Nominee,2023,96,BEST PICTURE,Killers of the Flower Moon,NA,NA
Nominee,2023,96,BEST PICTURE,Maestro,NA,NA
Winner,2023,96,BEST PICTURE,Oppenheimer,NA,NA
Nominee,2023,96,BEST PICTURE,Past Lives,NA,NA
Nominee,2023,96,BEST PICTURE,Poor Things,NA,NA
Nominee,2023,96,BEST PICTURE,The Zone of Interest,NA,NA
Winner,2024,97,ACTOR IN A LEADING ROLE,Adrien Brody,The Brutalist,László Tóth
