Award_Status,Ceremony_Year,Session,Category,Nominee,Film,Role
Nominee,2024,97,ACTOR IN A LEADING ROLE,Timothée Chalamet,A Complete Unknown,Bob Dylan
Nominee,2024,97,ACTOR IN A LEADING ROLE,Colman Domingo,Sing Sing,Divine G
Nominee,2024,97,ACTOR IN A LEADING ROLE,Ralph Fiennes,Conclave,Lawrence
Nominee,2024,97,ACTOR IN A LEADING ROLE,Sebastian Stan,The Apprentice,Donald Trump
Nominee,2024,97,ACTOR IN A SUPPORTING ROLE,Yura Borisov,Anora,Igor
Winner,2024,97,ACTOR IN A SUPPORTING ROLE,Kieran Culkin,A Real Pain,Benji Kaplan
Nominee,2024,97,ACTOR IN A SUPPORTING ROLE,Edward Norton,A Complete Unknown,Pete Seeger
Nominee,2024,97,ACTOR IN A SUPPORTING ROLE,Guy Pearce,The Brutalist,Harrison Leo Van Buren Sr.
Nominee,2024,97,ACTOR IN A SUPPORTING ROLE,Jeremy Strong,The Apprentice,Roy Cohn
Nominee,2024,97,ACTRESS IN A LEADING ROLE,Cynthia Erivo,Wicked,Elphaba
Nominee,2024,97,ACTRESS IN A LEADING ROLE,Karla Sofía Gascón,Emilia Pérez,Emilia/Manitas
Winner,2024,97,ACTRESS IN A LEADING ROLE,Mikey Madison,Anora,Ani
Nominee,2024,97,ACTRESS IN A LEADING ROLE,Demi Moore,The Substance,Elisabeth Sparkle
Nominee,2024,97,ACTRESS IN A LEADING ROLE,Fernanda Torres,I'm Still Here,Eunice Paiva
Nominee,2024,97,ACTRESS IN A SUPPORTING ROLE,Monica Barbaro,A Complete Unknown,Joan Baez
Nominee,2024,97,ACTRESS IN A SUPPORTING ROLE,Ariana Grande,Wicked,Galinda/Glinda
Nominee,2024,97,ACTRESS IN A SUPPORTING ROLE,Felicity Jones,The Brutalist,Erzébet Tóth
Nominee,2024,97,ACTRESS IN A SUPPORTING ROLE,Isabella Rossellini,Conclave,Sister Agnes
Winner,2024,97,ACTRESS IN A SUPPORTING ROLE,Zoe Saldaña,Emilia Pérez,Rita
Winner,2024,97,DIRECTING,Anora,NA,NA
Nominee,2024,97,DIRECTING,The Brutalist,NA,NA
Nominee,2024,97,DIRECTING,A Complete Unknown,NA,NA
Nominee,2024,97,DIRECTING,Emilia Pérez,NA,NA
Nominee,2024,97,DIRECTING,The Substance,NA,NA
Winner,2024,97,BEST PICTURE,Anora,NA,NA
Nominee,2024,97,BEST PICTURE,The Brutalist,NA,NA
Nominee,2024,97,BEST PICTURE,A Complete Unknown,NA,NA
Nominee,2024,97,BEST PICTURE,Conclave,NA,NA
Nominee,2024,97,BEST PICTURE,Dune: Part Two,NA,NA
Nominee,2024,97,BEST PICTURE,Emilia Pérez,NA,NA
Nominee,2024,97,BEST PICTURE,I'm Still Here,NA,NA
Nominee,2024,97,BEST PICTURE,Nickel Boys,NA,NA
Nominee,2024,97,BEST PICTURE,The Substance,NA,NA
Nominee,2024,97,BEST PICTURE,Wicked,NA,NA
Nominee,1996,69,ACTOR IN A LEADING ROLE,Tom Cruise,Jerry Maguire,Jerry Maguire
Nominee,1996,69,ACTOR IN A LEADING ROLE,Ralph Fiennes,The English Patient,Almasy
Nominee,1996,69,ACTOR IN A LEADING ROLE,Woody Harrelson,The People vs. Larry Flynt,Larry Flynt
Winner,1996,69,ACTOR IN A LEADING ROLE,Geoffrey Rush,Shine,David Helfgott
Nominee,1996,69,ACTOR IN A LEADING ROLE,Billy Bob Thornton,Sling Blade,Karl Childers
Winner,1996,69,ACTOR IN A SUPPORTING ROLE,"Cuba Gooding, Jr.",Jerry Maguire,Rod Tidwell
Nominee,1996,69,ACTOR IN A SUPPORTING ROLE,William H. Macy,Fargo,Jerry Lundegaard
Nominee,1996,69,ACTOR IN A SUPPORTING ROLE,Armin Mueller,Shine,Peter Helfgott
Nominee,1996,69,ACTOR IN A SUPPORTING ROLE,Edward Norton,Primal Fear,Aaron Stampler
Nominee,1996,69,ACTOR IN A SUPPORTING ROLE,James Woods,Ghosts of Mississippi,Byron De La Beckwith
Nominee,1996,69,ACTRESS IN A LEADING ROLE,Brenda Blethyn,Secrets & Lies,Cynthia
Nominee,1996,69,ACTRESS IN A LEADING ROLE,Diane Keaton,Marvin's Room,Bessie
Winner,1996,69,ACTRESS IN A LEADING ROLE,Frances McDormand,Fargo,Marge Gunderson
Nominee,1996,69,ACTRESS IN A LEADING ROLE,Kristin Scott Thomas,The English Patient,Katharine Clifton
Nominee,1996,69,ACTRESS IN A LEADING ROLE,Emily Watson,Breaking the Waves,Bess
Nominee,1996,69,ACTRESS IN A SUPPORTING ROLE,Joan Allen,The Crucible,Elizabeth Proctor
Nominee,1996,69,ACTRESS IN A SUPPORTING ROLE,Lauren Bacall,The Mirror Has Two Faces,Hannah Morgan
Winner,1996,69,ACTRESS IN A SUPPORTING ROLE,Juliette Binoche,The English Patient,Hana
Nominee,1996,69,ACTRESS IN A SUPPORTING ROLE,Barbara Hershey,The Portrait of a Lady,Madame Serena Merle
Nominee,1996,69,ACTRESS IN A SUPPORTING ROLE,Marianne Jean,Secrets & Lies,Hortense
Winner,1996,69,DIRECTING,The English Patient,NA,NA
Nominee,1996,69,DIRECTING,Fargo,NA,NA
Nominee,1996,69,DIRECTING,The People vs. Larry Flynt,NA,NA
Nominee,1996,69,DIRECTING,Secrets & Lies,NA,NA
Nominee,1996,69,DIRECTING,Shine,NA,NA
Winner,1996,69,BEST PICTURE,The English Patient,NA,NA
Nominee,1996,69,BEST PICTURE,Fargo,NA,NA
Nominee,1996,69,BEST PICTURE,Jerry Maguire,NA,NA
Nominee,1996,69,BEST PICTURE,Secrets & Lies,NA,NA
Nominee,1996,69,BEST PICTURE,Shine,NA,NA
Nominee,1997,70,ACTOR IN A LEADING ROLE,Matt Damon,Good Will Hunting,Will Hunting
Nominee,1997,70,ACTOR IN A LEADING ROLE,Robert Duvall,The Apostle,The Apostle E.F.
Nominee,1997,70,ACTOR IN A LEADING ROLE,Peter Fonda,Ulee's Gold,Ulee Jackson
Nominee,1997,70,ACTOR IN A LEADING ROLE,Dustin Hoffman,Wag the Dog,Stanley Motss
Winner,1997,70,ACTOR IN A LEADING ROLE,Jack Nicholson,As Good as It Gets,Melvin Udall
Nominee,1997,70,ACTOR IN A SUPPORTING ROLE,Robert Forster,Jackie Brown,Max Cherry
Nominee,1997,70,ACTOR IN A SUPPORTING ROLE,Anthony Hopkins,Amistad,John Quincy Adams
Nominee,1997,70,ACTOR IN A SUPPORTING ROLE,Greg Kinnear,As Good as It Gets,Simon Bishop
Nominee,1997,70,ACTOR IN A SUPPORTING ROLE,Burt Reynolds,Boogie Nights,Jack Horner
Winner,1997,70,ACTOR IN A SUPPORTING ROLE,Robin Williams,Good Will Hunting,Sean McGuire
Nominee,1997,70,ACTRESS IN A LEADING ROLE,Helena Bonham Carter,The Wings of the Dove,Kate Croy
Nominee,1997,70,ACTRESS IN A LEADING ROLE,Julie Christie,Afterglow,Phyllis Mann
Nominee,1997,70,ACTRESS IN A LEADING ROLE,Judi Dench,Mrs. Brown,Queen Victoria
Winner,1997,70,ACTRESS IN A LEADING ROLE,Helen Hunt,As Good as It Gets,Carol Connelly
Nominee,1997,70,ACTRESS IN A LEADING ROLE,Kate Winslet,Titanic,Rose DeWitt Bukater
Winner,1997,70,ACTRESS IN A SUPPORTING ROLE,Kim Basinger,L.A. Confidential,Lynn Bracken
Nominee,1997,70,ACTRESS IN A SUPPORTING ROLE,Joan Cusack,In & Out,Emily Montgomery
Nominee,1997,70,ACTRESS IN A SUPPORTING ROLE,Minnie Driver,Good Will Hunting,Skylar
Nominee,1997,70,ACTRESS IN A SUPPORTING ROLE,Julianne Moore,Boogie Nights,Amber Waves
Nominee,1997,70,ACTRESS IN A SUPPORTING ROLE,Gloria Stuart,Titanic,Old Rose
Nominee,1997,70,DIRECTING,The Full Monty,NA,NA
Nominee,1997,70,DIRECTING,Good Will Hunting,NA,NA
Nominee,1997,70,DIRECTING,L.A. Confidential,NA,NA
Nominee,1997,70,DIRECTING,The Sweet Hereafter,NA,NA
Winner,1997,70,DIRECTING,Titanic,NA,NA
Nominee,1997,70,BEST PICTURE,As Good as It Gets,NA,NA
Nominee,1997,70,BEST PICTURE,The Full Monty,NA,NA
Nominee,1997,70,BEST PICTURE,Good Will Hunting,NA,NA
Nominee,1997,70,BEST PICTURE,L.A. Confidential,NA,NA
Winner,1997,70,BEST PICTURE,Titanic,NA,NA
Winner,1998,71,ACTOR IN A LEADING ROLE,Roberto Benigni,Life Is Beautiful,Guido
Nominee,1998,71,ACTOR IN A LEADING ROLE,Tom Hanks,Saving Private Ryan,Captain Miller
Nominee,1998,71,ACTOR IN A LEADING ROLE,Ian McKellen,Gods and Monsters,James Whale
Nominee,1998,71,ACTOR IN A LEADING ROLE,Nick Nolte,Affliction,Wade Whitehouse
Nominee,1998,71,ACTOR IN A LEADING ROLE,Edward Norton,American History X,Derek
Winner,1998,71,ACTOR IN A SUPPORTING ROLE,James Coburn,Affliction,Glen Whitehouse
Nominee,1998,71,ACTOR IN A SUPPORTING ROLE,Robert Duvall,A Civil Action,Jerome Facher
Nominee,1998,71,ACTOR IN A SUPPORTING ROLE,Ed Harris,The Truman Show,Christof
Nominee,1998,71,ACTOR IN A SUPPORTING ROLE,Geoffrey Rush,Shakespeare in Love,Philip Henslowe
Nominee,1998,71,ACTOR IN A SUPPORTING ROLE,Billy Bob Thornton,A Simple Plan,Jacob
Nominee,1998,71,ACTRESS IN A LEADING ROLE,Cate Blanchett,Elizabeth,Queen Elizabeth I
Nominee,1998,71,ACTRESS IN A LEADING ROLE,Fernanda Montenegro,Central Station,Dora
Winner,1998,71,ACTRESS IN A LEADING ROLE,Gwyneth Paltrow,Shakespeare in Love,Viola De Lesseps
Nominee,1998,71,ACTRESS IN A LEADING ROLE,Meryl Streep,One True Thing,Kate Gulden
Nominee,1998,71,ACTRESS IN A LEADING ROLE,Emily Watson,Hilary and Jackie,Jacqueline du Pré
Nominee,1998,71,ACTRESS IN A SUPPORTING ROLE,Kathy Bates,Primary Colors,Libby
Nominee,1998,71,ACTRESS IN A SUPPORTING ROLE,Brenda Blethyn,Little Voice,Mari
Winner,1998,71,ACTRESS IN A SUPPORTING ROLE,Judi Dench,Shakespeare in Love,Queen Elizabeth I
Nominee,1998,71,ACTRESS IN A SUPPORTING ROLE,Rachel Griffiths,Hilary and Jackie,Hilary du Pré
Nominee,1998,71,ACTRESS IN A SUPPORTING ROLE,Lynn Redgrave,Gods and Monsters,Hanna
Nominee,1998,71,DIRECTING,Life Is Beautiful,NA,NA
Winner,1998,71,DIRECTING,Saving Private Ryan,NA,NA
Nominee,1998,71,DIRECTING,Shakespeare in Love,NA,NA
Nominee,1998,71,DIRECTING,The Thin Red Line,NA,NA
Nominee,1998,71,DIRECTING,The Truman Show,NA,NA
Nominee,1998,71,BEST PICTURE,Elizabeth,NA,NA
Nominee,1998,71,BEST PICTURE,Life Is Beautiful,NA,NA
Nominee,1998,71,BEST PICTURE,Saving Private Ryan,NA,NA
Winner,1998,71,BEST PICTURE,Shakespeare in Love,NA,NA
Nominee,1998,71,BEST PICTURE,The Thin Red Line,NA,NA
Nominee,1999,72,ACTOR IN A LEADING ROLE,Russell Crowe,The Insider,Jeffrey Wigand
Nominee,1999,72,ACTOR IN A LEADING ROLE,Richard Farnsworth,The Straight Story,Alvin Straight
Nominee,1999,72,ACTOR IN A LEADING ROLE,Sean Penn,Sweet and Lowdown,Emmet Ray
Winner,1999,72,ACTOR IN A LEADING ROLE,Kevin Spacey,American Beauty,Lester Burnham
Nominee,1999,72,ACTOR IN A LEADING ROLE,Denzel Washington,The Hurricane,Rubin 'Hurricane' Carter
Winner,1999,72,ACTOR IN A SUPPORTING ROLE,Michael Caine,The Cider House Rules,Dr. Wilbur Larch
Nominee,1999,72,ACTOR IN A SUPPORTING ROLE,Tom Cruise,Magnolia,Frank T.J. Mackey
Nominee,1999,72,ACTOR IN A SUPPORTING ROLE,Michael Clarke Duncan,The Green Mile,John Coffey
Nominee,1999,72,ACTOR IN A SUPPORTING ROLE,Jude Law,The Talented Mr. Ripley,Dickie Greenleaf
Nominee,1999,72,ACTOR IN A SUPPORTING ROLE,Haley Joel Osment,The Sixth Sense,Cole Sear
Nominee,1999,72,ACTRESS IN A LEADING ROLE,Annette Bening,American Beauty,Carolyn Burnham
Nominee,1999,72,ACTRESS IN A LEADING ROLE,Janet McTeer,Tumbleweeds,Mary Jo Walker
Nominee,1999,72,ACTRESS IN A LEADING ROLE,Julianne Moore,The End of the Affair,Sarah Miles
Nominee,1999,72,ACTRESS IN A LEADING ROLE,Meryl Streep,Music of the Heart,Roberta Guaspari
Winner,1999,72,ACTRESS IN A LEADING ROLE,Hilary Swank,Boys Don't Cry,Brandon Teena/Teena Brandon
Nominee,1999,72,ACTRESS IN A SUPPORTING ROLE,Toni Collette,The Sixth Sense,Lynn Sear
Winner,1999,72,ACTRESS IN A SUPPORTING ROLE,Angelina Jolie,"Girl, Interrupted",Lisa Rowe
Nominee,1999,72,ACTRESS IN A SUPPORTING ROLE,Catherine Keener,Being John Malkovich,Maxine
Nominee,1999,72,ACTRESS IN A SUPPORTING ROLE,Samantha Morton,Sweet and Lowdown,Hattie
Nominee,1999,72,ACTRESS IN A SUPPORTING ROLE,Chloë Sevigny,Boys Don't Cry,Lana Tisdel
Winner,1999,72,DIRECTING,American Beauty,NA,NA
Nominee,1999,72,DIRECTING,Being John Malkovich,NA,NA
Nominee,1999,72,DIRECTING,The Cider House Rules,NA,NA
Nominee,1999,72,DIRECTING,The Insider,NA,NA
Nominee,1999,72,DIRECTING,The Sixth Sense,NA,NA
Winner,1999,72,BEST PICTURE,American Beauty,NA,NA
Nominee,1999,72,BEST PICTURE,The Cider House Rules,NA,NA
Nominee,1999,72,BEST PICTURE,The Green Mile,NA,NA
Nominee,1999,72,BEST PICTURE,The Insider,NA,NA
Nominee,1999,72,BEST PICTURE,The Sixth Sense,NA,NA
Nominee,2000,73,ACTOR IN A LEADING ROLE,Javier Bardem,Before Night Falls,Reinaldo Arenas
Winner,2000,73,ACTOR IN A LEADING ROLE,Russell Crowe,Gladiator,Maximus Decimus Meridius
Nominee,2000,73,ACTOR IN A LEADING ROLE,Tom Hanks,Cast Away,Chuck Noland
Nominee,2000,73,ACTOR IN A LEADING ROLE,Ed Harris,Pollock,Jackson Pollock
Nominee,2000,73,ACTOR IN A LEADING ROLE,Geoffrey Rush,Quills,The Marquis de Sade
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Jeff Bridges,The Contender,President Jackson Evans
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Willem Dafoe,Shadow of the Vampire,Max Schreck
Winner,2000,73,ACTOR IN A SUPPORTING ROLE,Benicio Del Toro,Traffic,Javier Rodriguez
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Albert Finney,Erin Brockovich,Ed Masry
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Joaquin Phoenix,Gladiator,Commodus
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,ACTRESS IN A LEADING ROLE,NA,NA
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Joan Allen,The Contender,Laine Hanson
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Juliette Binoche,Chocolat,Vianne Rocher
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Ellen Burstyn,Requiem for a Dream,Sara Goldfarb
Nominee,2000,73,ACTOR IN A SUPPORTING ROLE,Laura Linney,You Can Count on Me,Samantha 'Sammy' Prescott
Winner,2000,73,ACTOR IN A SUPPORTING ROLE,Julia Roberts,Erin Brockovich,Erin Brockovich
Nominee,2000,73,ACTRESS IN A SUPPORTING ROLE,Judi Dench,Chocolat,Armande Voizin
Winner,2000,73,ACTRESS IN A SUPPORTING ROLE,Marcia Gay Harden,Pollock,Lee Krasner
Nominee,2000,73,ACTRESS IN A SUPPORTING ROLE,Kate Hudson,Almost Famous,Penny Lane
Nominee,2000,73,ACTRESS IN A SUPPORTING ROLE,Frances McDormand,Almost Famous,Elaine Miller
Nominee,2000,73,ACTRESS IN A SUPPORTING ROLE,Julie Walters,Billy Elliot,Mrs. Wilkinson
Nominee,2000,73,DIRECTING,Billy Elliot,NA,NA
Nominee,2000,73,DIRECTING,"Crouching Tiger, Hidden Dragon",NA,NA
Nominee,2000,73,DIRECTING,Erin Brockovich,NA,NA
Nominee,2000,73,DIRECTING,Gladiator,NA,NA
Winner,2000,73,DIRECTING,Traffic,NA,NA
Nominee,2000,73,BEST PICTURE,Chocolat,NA,NA
Nominee,2000,73,BEST PICTURE,"Crouching Tiger, Hidden Dragon",NA,NA
Nominee,2000,73,BEST PICTURE,Erin Brockovich,NA,NA
Winner,2000,73,BEST PICTURE,Gladiator,NA,NA
Nominee,2000,73,BEST PICTURE,Traffic,NA,NA
Nominee,2001,74,ACTOR IN A LEADING ROLE,Russell Crowe,A Beautiful Mind,John Nash
Nominee,2001,74,ACTOR IN A LEADING ROLE,Sean Penn,I Am Sam,Sam Dawson
Nominee,2001,74,ACTOR IN A LEADING ROLE,Will Smith,Ali,Muhammad Ali
Winner,2001,74,ACTOR IN A LEADING ROLE,Denzel Washington,Training Day,Alonzo
Nominee,2001,74,ACTOR IN A LEADING ROLE,Tom Wilkinson,In the Bedroom,Matt Fowler
Winner,2001,74,ACTOR IN A SUPPORTING ROLE,Jim Broadbent,Iris,John Bayley
Nominee,2001,74,ACTOR IN A SUPPORTING ROLE,Ethan Hawke,Training Day,Jake
Nominee,2001,74,ACTOR IN A SUPPORTING ROLE,Ben Kingsley,Sexy Beast,Don Logan
Nominee,2001,74,ACTOR IN A SUPPORTING ROLE,Ian McKellen,The Lord of the Rings: The Fellowship of the Ring,Gandalf
Nominee,2001,74,ACTOR IN A SUPPORTING ROLE,Jon Voight,Ali,Howard Cosell
Winner,2001,74,ACTRESS IN A LEADING ROLE,Halle Berry,Monster's Ball,Leticia Musgrove
Nominee,2001,74,ACTRESS IN A LEADING ROLE,Judi Dench,Iris,Iris Murdoch
Nominee,2001,74,ACTRESS IN A LEADING ROLE,Nicole Kidman,Moulin Rouge,Satine
Nominee,2001,74,ACTRESS IN A LEADING ROLE,Sissy Spacek,In the Bedroom,Ruth Fowler
Nominee,2001,74,ACTRESS IN A LEADING ROLE,Renée Zellweger,Bridget Jones's Diary,Bridget Jones
Winner,2001,74,ACTRESS IN A SUPPORTING ROLE,Jennifer Connelly,A Beautiful Mind,Alicia Nash
Nominee,2001,74,ACTRESS IN A SUPPORTING ROLE,Helen Mirren,Gosford Park,Mrs. Wilson
Nominee,2001,74,ACTRESS IN A SUPPORTING ROLE,Maggie Smith,Gosford Park,"Constance, Countess of Trentham"
Nominee,2001,74,ACTRESS IN A SUPPORTING ROLE,Marisa Tomei,In the Bedroom,Natalie Strout
Nominee,2001,74,ACTRESS IN A SUPPORTING ROLE,Kate Winslet,Iris,Young Iris Murdoch
Winner,2001,74,DIRECTING,A Beautiful Mind,NA,NA
Nominee,2001,74,DIRECTING,Black Hawk Down,NA,NA
Nominee,2001,74,DIRECTING,Gosford Park,NA,NA
Nominee,2001,74,DIRECTING,The Lord of the Rings: The Fellowship of the Ring,NA,NA
Nominee,2001,74,DIRECTING,Mulholland Drive,NA,NA
Winner,2001,74,BEST PICTURE,A Beautiful Mind,NA,NA
Nominee,2001,74,BEST PICTURE,Gosford Park,NA,NA
Nominee,2001,74,BEST PICTURE,In the Bedroom,NA,NA
Nominee,2001,74,BEST PICTURE,The Lord of the Rings: The Fellowship of the Ring,NA,NA
Nominee,2001,74,BEST PICTURE,Moulin Rouge,NA,NA
Winner,2002,75,ACTOR IN A LEADING ROLE,Adrien Brody,The Pianist,Wladyslaw Szpilman
Nominee,2002,75,ACTOR IN A LEADING ROLE,Nicolas Cage,Adaptation,Charlie Kaufman & Donald Kaufman
Nominee,2002,75,ACTOR IN A LEADING ROLE,Michael Caine,The Quiet American,Thomas Fowler
Nominee,2002,75,ACTOR IN A LEADING ROLE,Daniel Day,Gangs of New York,Bill 'The Butcher' Cutting
Nominee,2002,75,ACTOR IN A LEADING ROLE,Jack Nicholson,About Schmidt,Warren Schmidt
Winner,2002,75,ACTOR IN A SUPPORTING ROLE,Chris Cooper,Adaptation,John Laroche
Nominee,2002,75,ACTOR IN A SUPPORTING ROLE,Ed Harris,The Hours,Richard Brown
Nominee,2002,75,ACTOR IN A SUPPORTING ROLE,Paul Newman,Road to Perdition,John Rooney
Nominee,2002,75,ACTOR IN A SUPPORTING ROLE,John C. Reilly,Chicago,Amos Hart
Nominee,2002,75,ACTOR IN A SUPPORTING ROLE,Christopher Walken,Catch Me If You Can,Frank Abagnale
Nominee,2002,75,ACTRESS IN A LEADING ROLE,Salma Hayek,Frida,Frida Kahlo
Winner,2002,75,ACTRESS IN A LEADING ROLE,Nicole Kidman,The Hours,Virginia Woolf
Nominee,2002,75,ACTRESS IN A LEADING ROLE,Diane Lane,Unfaithful,Connie Sumner
