Winner,Column2
NA,2010 (83rd)
NA,ACTOR IN A LEADING ROLE
Nominee,"Javier Bardem -- Biutiful {""Uxbal""}"
Nominee,"Jeff Bridges -- True Grit {""Rooster Cogburn""}"
Nominee,"Jesse Eisenberg -- The Social Network {""Mark Zuckerberg""}"
Winner,"Colin Firth -- The King's Speech {""King George VI""}"
Nominee,"James Franco -- 127 Hours {""Aron Ralston""}"
NA,ACTOR IN A SUPPORTING ROLE
Winner,"Christian Bale -- The Fighter {""Dicky Eklund""}"
Nominee,"John Hawkes -- Winter's Bone {""Teardrop""}"
Nominee,"Jeremy Renner -- The Town {""James Coughlin""}"
Nominee,"Mark Ruffalo -- The Kids Are All Right {""Paul""}"
Nominee,"Geoffrey Rush -- The King's Speech {""Lionel Logue""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Annette Bening -- The Kids Are All Right {""Nic""}"
Nominee,"Nicole Kidman -- Rabbit Hole {""Becca""}"
Nominee,"Jennifer Lawrence -- Winter's Bone {""Ree""}"
Winner,"Natalie Portman -- Black Swan {""Nina Sayers/The Swan Queen""}"
Nominee,"Michelle Williams -- Blue Valentine {""Cindy""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Amy Adams -- The Fighter {""Charlene Fleming""}"
Nominee,"Helena Bonham Carter -- The King's Speech {""Queen Elizabeth""}"
Winner,"Melissa Leo -- The Fighter {""Alice Ward""}"
Nominee,"Hailee Steinfeld -- True Grit {""Mattie Ross""}"
Nominee,"Jacki Weaver -- Animal Kingdom {""Janine 'Smurf' Cody""}"
NA,DIRECTING
Nominee,Black Swan -- Darren Aronofsky
Nominee,The Fighter -- David O. Russell
Winner,The King's Speech -- Tom Hooper
Nominee,The Social Network -- David Fincher
Nominee,True Grit -- Joel Coen and Ethan Coen
NA,BEST PICTURE
Nominee,"Black Swan -- Mike Medavoy, Brian Oliver and Scott Franklin, Producers"
Nominee,"The Fighter -- David Hoberman, Todd Lieberman and Mark Wahlberg, Producers"
Nominee,"Inception -- Emma Thomas and Christopher Nolan, Producers"
Nominee,"The Kids Are All Right -- Gary Gilbert, Jeffrey Levy-Hinte and Celine Rattray, Producers"
Winner,"The King's Speech -- Iain Canning, Emile Sherman and Gareth Unwin, Producers"
Nominee,"127 Hours -- Christian Colson, Danny Boyle and John Smithson, Producers"
Nominee,"The Social Network -- Scott Rudin, Dana Brunetti, Michael De Luca and Ceán Chaffin, Producers"
Nominee,"Toy Story 3 -- Darla K. Anderson, Producer"
Nominee,"True Grit -- Scott Rudin, Ethan Coen and Joel Coen, Producers"
Nominee,"Winter's Bone -- Anne Rosellini and Alix Madigan-Yorkin, Producers"
NA,2011 (84th)
NA,ACTOR IN A LEADING ROLE
Nominee,"Demián Bichir -- A Better Life {""Carlos Galindo""}"
Nominee,"George Clooney -- The Descendants {""Matt King""}"
Winner,"Jean Dujardin -- The Artist {""George Valentin""}"
Nominee,"Gary Oldman -- Tinker Tailor Soldier Spy {""George Smiley""}"
Nominee,"Brad Pitt -- Moneyball {""Billy Beane""}"
NA,ACTOR IN A SUPPORTING ROLE
Nominee,"Kenneth Branagh -- My Week with Marilyn {""Sir Laurence Olivier""}"
Nominee,"Jonah Hill -- Moneyball {""Peter Brand""}"
Nominee,"Nick Nolte -- Warrior {""Paddy Conlon""}"
Winner,"Christopher Plummer -- Beginners {""Hal""}"
Nominee,"Max von Sydow -- Extremely Loud & Incredibly Close {""The Renter""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Glenn Close -- Albert Nobbs {""Albert Nobbs""}"
Nominee,"Viola Davis -- The Help {""Aibileen Clark""}"
Nominee,"Rooney Mara -- The Girl with the Dragon Tattoo {""Lisbeth Salander""}"
Winner,"Meryl Streep -- The Iron Lady {""Margaret Thatcher""}"
Nominee,"Michelle Williams -- My Week with Marilyn {""Marilyn Monroe""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Bérénice Bejo -- The Artist {""Peppy Miller""}"
Nominee,"Jessica Chastain -- The Help {""Celia Foote""}"
Nominee,"Melissa McCarthy -- Bridesmaids {""Megan""}"
Nominee,"Janet McTeer -- Albert Nobbs {""Hubert Page""}"
Winner,"Octavia Spencer -- The Help {""Minny Jackson""}"
NA,DIRECTING
Winner,The Artist -- Michel Hazanavicius
Nominee,The Descendants -- Alexander Payne
Nominee,Hugo -- Martin Scorsese
Nominee,Midnight in Paris -- Woody Allen
Nominee,The Tree of Life -- Terrence Malick
NA,BEST PICTURE
Winner,"The Artist -- Thomas Langmann, Producer"
Nominee,"The Descendants -- Jim Burke, Alexander Payne and Jim Taylor, Producers"
Nominee,"Extremely Loud & Incredibly Close -- Scott Rudin, Producer"
Nominee,"The Help -- Brunson Green, Chris Columbus and Michael Barnathan, Producers"
Nominee,"Hugo -- Graham King and Martin Scorsese, Producers"
Nominee,"Midnight in Paris -- Letty Aronson and Stephen Tenenbaum, Producers"
Nominee,"Moneyball -- Michael De Luca, Rachael Horovitz and Brad Pitt, Producers"
Nominee,"The Tree of Life -- Sarah Green, Bill Pohlad, Dede Gardner and Grant Hill, Producers"
Nominee,"War Horse -- Steven Spielberg and Kathleen Kennedy, Producers"
NA,2012 (85th)
NA,ACTOR IN A LEADING ROLE
Nominee,"Bradley Cooper -- Silver Linings Playbook {""Pat""}"
Winner,"Daniel Day-Lewis -- Lincoln {""Abraham Lincoln""}"
Nominee,"Hugh Jackman -- Les Misérables {""Jean Valjean""}"
Nominee,"Joaquin Phoenix -- The Master {""Freddie Quell""}"
Nominee,"Denzel Washington -- Flight {""Whip Whitaker""}"
NA,ACTOR IN A SUPPORTING ROLE
Nominee,"Alan Arkin -- Argo {""Lester Siegel""}"
Nominee,"Robert De Niro -- Silver Linings Playbook {""Pat Sr.""}"
Nominee,"Philip Seymour Hoffman -- The Master {""Lancaster Dodd""}"
Nominee,"Tommy Lee Jones -- Lincoln {""Thaddeus Stevens""}"
Winner,"Christoph Waltz -- Django Unchained {""Dr. King Schultz""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Jessica Chastain -- Zero Dark Thirty {""Maya""}"
Winner,"Jennifer Lawrence -- Silver Linings Playbook {""Tiffany""}"
Nominee,"Emmanuelle Riva -- Amour {""Anne""}"
Nominee,"Quvenzhané Wallis -- Beasts of the Southern Wild {""Hushpuppy""}"
Nominee,"Naomi Watts -- The Impossible {""Maria""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Amy Adams -- The Master {""Peggy Dodd""}"
Nominee,"Sally Field -- Lincoln {""Mary Todd Lincoln""}"
Winner,"Anne Hathaway -- Les Misérables {""Fantine""}"
Nominee,"Helen Hunt -- The Sessions {""Cheryl""}"
Nominee,"Jacki Weaver -- Silver Linings Playbook {""Dolores""}"
NA,DIRECTING
Nominee,Amour -- Michael Haneke
Nominee,Beasts of the Southern Wild -- Benh Zeitlin
Winner,Life of Pi -- Ang Lee
Nominee,Lincoln -- Steven Spielberg
Nominee,Silver Linings Playbook -- David O. Russell
NA,BEST PICTURE
Nominee,"Amour -- Margaret Menegoz, Stefan Arndt, Veit Heiduschka and Michael Katz, Producers"
Winner,"Argo -- Grant Heslov, Ben Affleck and George Clooney, Producers"
Nominee,"Beasts of the Southern Wild -- Dan Janvey, Josh Penn and Michael Gottwald, Producers"
Nominee,"Django Unchained -- Stacey Sher, Reginald Hudlin and Pilar Savone, Producers"
Nominee,"Les Misérables -- Tim Bevan, Eric Fellner, Debra Hayward and Cameron Mackintosh, Producers"
Nominee,"Life of Pi -- Gil Netter, Ang Lee and David Womark, Producers"
Nominee,"Lincoln -- Steven Spielberg and Kathleen Kennedy, Producers"
Nominee,"Silver Linings Playbook -- Donna Gigliotti, Bruce Cohen and Jonathan Gordon, Producers"
Nominee,"Zero Dark Thirty -- Mark Boal, Kathryn Bigelow and Megan Ellison, Producers"
NA,2013 (86th)
NA,ACTOR IN A LEADING ROLE
Nominee,"Christian Bale -- American Hustle {""Irving Rosenfeld""}"
Nominee,"Bruce Dern -- Nebraska {""Woody Grant""}"
Nominee,"Leonardo DiCaprio -- The Wolf of Wall Street {""Jordan Belfort""}"
Nominee,"Chiwetel Ejiofor -- 12 Years a Slave {""Solomon Northup""}"
Winner,"Matthew McConaughey -- Dallas Buyers Club {""Ron Woodroof""}"
NA,ACTOR IN A SUPPORTING ROLE
Nominee,"Barkhad Abdi -- Captain Phillips {""Muse""}"
Nominee,"Bradley Cooper -- American Hustle {""Richie DiMaso""}"
Nominee,"Michael Fassbender -- 12 Years a Slave {""Edwin Epps""}"
Nominee,"Jonah Hill -- The Wolf of Wall Street {""Donnie Azoff""}"
Winner,"Jared Leto -- Dallas Buyers Club {""Rayon""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Amy Adams -- American Hustle {""Sydney Prosser""}"
Winner,"Cate Blanchett -- Blue Jasmine {""Jasmine""}"
Nominee,"Sandra Bullock -- Gravity {""Ryan Stone""}"
Nominee,"Judi Dench -- Philomena {""Philomena""}"
Nominee,"Meryl Streep -- August: Osage County {""Violet Weston""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Sally Hawkins -- Blue Jasmine {""Ginger""}"
Nominee,"Jennifer Lawrence -- American Hustle {""Rosalyn Rosenfeld""}"
Winner,"Lupita Nyong'o -- 12 Years a Slave {""Patsey""}"
Nominee,"Julia Roberts -- August: Osage County {""Barbara Weston""}"
Nominee,"June Squibb -- Nebraska {""Kate Grant""}"
NA,DIRECTING
Nominee,American Hustle -- David O. Russell
Winner,Gravity -- Alfonso Cuarón
Nominee,Nebraska -- Alexander Payne
Nominee,12 Years a Slave -- Steve McQueen
Nominee,The Wolf of Wall Street -- Martin Scorsese
NA,BEST PICTURE
Nominee,"American Hustle -- Charles Roven, Richard Suckle, Megan Ellison and Jonathan Gordon, Producers"
Nominee,"Captain Phillips -- Scott Rudin, Dana Brunetti and Michael De Luca, Producers"
Nominee,"Dallas Buyers Club -- Robbie Brenner and Rachel Winter, Producers"
Nominee,"Gravity -- Alfonso Cuarón and David Heyman, Producers"
Nominee,"Her -- Megan Ellison, Spike Jonze and Vincent Landay, Producers"
Nominee,"Nebraska -- Albert Berger and Ron Yerxa, Producers"
Nominee,"Philomena -- Gabrielle Tana, Steve Coogan and Tracey Seaward, Producers"
Winner,"12 Years a Slave -- Brad Pitt, Dede Gardner, Jeremy Kleiner, Steve McQueen and Anthony Katagas, Producers"
Nominee,"The Wolf of Wall Street -- Martin Scorsese, Leonardo DiCaprio, Joey McFarland and Emma Tillinger Koskoff, Producers"
NA,2014 (87th)
NA,ACTOR IN A LEADING ROLE
Nominee,"Steve Carell -- Foxcatcher {""John du Pont""}"
Nominee,"Bradley Cooper -- American Sniper {""Chris Kyle""}"
Nominee,"Benedict Cumberbatch -- The Imitation Game {""Alan Turing""}"
Nominee,"Michael Keaton -- Birdman or (The Unexpected Virtue of Ignorance) {""Riggan""}"
Winner,"Eddie Redmayne -- The Theory of Everything {""Stephen Hawking""}"
NA,ACTOR IN A SUPPORTING ROLE
Nominee,"Robert Duvall -- The Judge {""Joseph Palmer""}"
Nominee,"Ethan Hawke -- Boyhood {""Dad""}"
Nominee,"Edward Norton -- Birdman or (The Unexpected Virtue of Ignorance) {""Mike""}"
Nominee,"Mark Ruffalo -- Foxcatcher {""David Schultz""}"
Winner,"J.K. Simmons -- Whiplash {""Fletcher""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Marion Cotillard -- Two Days, One Night {""Sandra""}"
Nominee,"Felicity Jones -- The Theory of Everything {""Jane Hawking""}"
Winner,"Julianne Moore -- Still Alice {""Alice Howland""}"
Nominee,"Rosamund Pike -- Gone Girl {""Amy Dunne""}"
Nominee,"Reese Witherspoon -- Wild {""Cheryl""}"
NA,ACTRESS IN A SUPPORTING ROLE
Winner,"Patricia Arquette -- Boyhood {""Mom""}"
Nominee,"Laura Dern -- Wild {""Bobbi""}"
Nominee,"Keira Knightley -- The Imitation Game {""Joan Clarke""}"
Nominee,"Emma Stone -- Birdman or (The Unexpected Virtue of Ignorance) {""Sam""}"
Nominee,"Meryl Streep -- Into the Woods {""Witch""}"
NA,DIRECTING
Winner,Birdman or (The Unexpected Virtue of Ignorance) -- Alejandro G. Iñárritu
Nominee,Boyhood -- Richard Linklater
Nominee,Foxcatcher -- Bennett Miller
Nominee,The Grand Budapest Hotel -- Wes Anderson
Nominee,The Imitation Game -- Morten Tyldum
NA,BEST PICTURE
Nominee,"American Sniper -- Clint Eastwood, Robert Lorenz, Andrew Lazar, Bradley Cooper and Peter Morgan, Producers"
Winner,"Birdman or (The Unexpected Virtue of Ignorance) -- Alejandro G. Iñárritu, John Lesher and James W. Skotchdopole, Producers"
Nominee,"Boyhood -- Richard Linklater and Cathleen Sutherland, Producers"
Nominee,"The Grand Budapest Hotel -- Wes Anderson, Scott Rudin, Steven Rales and Jeremy Dawson, Producers"
Nominee,"The Imitation Game -- Nora Grossman, Ido Ostrowsky and Teddy Schwarzman, Producers"
Nominee,"Selma -- Christian Colson, Oprah Winfrey, Dede Gardner and Jeremy Kleiner, Producers"
Nominee,"The Theory of Everything -- Tim Bevan, Eric Fellner, Lisa Bruce and Anthony McCarten, Producers"
Nominee,"Whiplash -- Jason Blum, Helen Estabrook and David Lancaster, Producers"
NA,2015 (88th)
NA,ACTOR IN A LEADING ROLE
Nominee,"Bryan Cranston -- Trumbo {""Dalton Trumbo""}"
Nominee,"Matt Damon -- The Martian {""Mark Watney""}"
Winner,"Leonardo DiCaprio -- The Revenant {""Hugh Glass""}"
Nominee,"Michael Fassbender -- Steve Jobs {""Steve Jobs""}"
Nominee,"Eddie Redmayne -- The Danish Girl {""Lili""}"
NA,ACTOR IN A SUPPORTING ROLE
Nominee,"Christian Bale -- The Big Short {""Michael Burry""}"
Nominee,"Tom Hardy -- The Revenant {""John Fitzgerald""}"
Nominee,"Mark Ruffalo -- Spotlight {""Mike Rezendes""}"
Winner,"Mark Rylance -- Bridge of Spies {""Rudolf Abel""}"
Nominee,"Sylvester Stallone -- Creed {""Rocky Balboa""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Cate Blanchett -- Carol {""Carol Aird""}"
Winner,"Brie Larson -- Room {""Ma""}"
Nominee,"Jennifer Lawrence -- Joy {""Joy""}"
Nominee,"Charlotte Rampling -- 45 Years {""Kate Mercer""}"
Nominee,"Saoirse Ronan -- Brooklyn {""Eilis""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Jennifer Jason Leigh -- The Hateful Eight {""Daisy Domergue""}"
Nominee,"Rooney Mara -- Carol {""Therese Belivet""}"
Nominee,"Rachel McAdams -- Spotlight {""Sacha Pfeiffer""}"
Winner,"Alicia Vikander -- The Danish Girl {""Gerda""}"
Nominee,"Kate Winslet -- Steve Jobs {""Joanna Hoffman""}"
NA,DIRECTING
Nominee,The Big Short -- Adam McKay
Nominee,Mad Max: Fury Road -- George Miller
Winner,The Revenant -- Alejandro G. Iñárritu
Nominee,Room -- Lenny Abrahamson
Nominee,Spotlight -- Tom McCarthy
NA,BEST PICTURE
Nominee,"The Big Short -- Brad Pitt, Dede Gardner and Jeremy Kleiner, Producers"
Nominee,"Bridge of Spies -- Steven Spielberg, Marc Platt and Kristie Macosko Krieger, Producers"
Nominee,"Brooklyn -- Finola Dwyer and Amanda Posey, Producers"
Nominee,"Mad Max: Fury Road -- Doug Mitchell and George Miller, Producers"
Nominee,"The Martian -- Simon Kinberg, Ridley Scott, Michael Schaefer and Mark Huffam, Producers"
Nominee,"The Revenant -- Arnon Milchan, Steve Golin, Alejandro G. Iñárritu, Mary Parent and Keith Redmon, Producers"
Nominee,"Room -- Ed Guiney, Producer"
Winner,"Spotlight -- Michael Sugar, Steve Golin, Nicole Rocklin and Blye Pagon Faust, Producers"
NA,2016 (89th)
NA,ACTOR IN A LEADING ROLE
Winner,"Casey Affleck -- Manchester by the Sea {""Lee Chandler""}"
Nominee,"Andrew Garfield -- Hacksaw Ridge {""Desmond Doss""}"
Nominee,"Ryan Gosling -- La La Land {""Sebastian""}"
Nominee,"Viggo Mortensen -- Captain Fantastic {""Ben""}"
Nominee,"Denzel Washington -- Fences {""Troy Maxson""}"
NA,ACTOR IN A SUPPORTING ROLE
Winner,"Mahershala Ali -- Moonlight {""Juan""}"
Nominee,"Jeff Bridges -- Hell or High Water {""Marcus Hamilton""}"
Nominee,"Lucas Hedges -- Manchester by the Sea {""Patrick Chandler""}"
Nominee,"Dev Patel -- Lion {""Saroo Brierley""}"
Nominee,"Michael Shannon -- Nocturnal Animals {""Bobby Andes""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Isabelle Huppert -- Elle {""Michèle""}"
Nominee,"Ruth Negga -- Loving {""Mildred""}"
Nominee,"Natalie Portman -- Jackie {""Jackie Kennedy""}"
Winner,"Emma Stone -- La La Land {""Mia""}"
Nominee,"Meryl Streep -- Florence Foster Jenkins {""Florence Foster Jenkins""}"
NA,ACTRESS IN A SUPPORTING ROLE
Winner,"Viola Davis -- Fences {""Rose Maxson""}"
Nominee,"Naomie Harris -- Moonlight {""Paula""}"
Nominee,"Nicole Kidman -- Lion {""Sue Brierley""}"
Nominee,"Octavia Spencer -- Hidden Figures {""Dorothy Vaughan""}"
Nominee,"Michelle Williams -- Manchester by the Sea {""Randi Chandler""}"
NA,DIRECTING
Nominee,Arrival -- Denis Villeneuve
Nominee,Hacksaw Ridge -- Mel Gibson
Winner,La La Land -- Damien Chazelle
Nominee,Manchester by the Sea -- Kenneth Lonergan
Nominee,Moonlight -- Barry Jenkins
NA,BEST PICTURE
Nominee,"Arrival -- Shawn Levy, Dan Levine, Aaron Ryder and David Linde, Producers"
Nominee,"Fences -- Scott Rudin, Denzel Washington and Todd Black, Producers"
Nominee,"Hacksaw Ridge -- Bill Mechanic and David Permut, Producers"
Nominee,"Hell or High Water -- Carla Hacken and Julie Yorn, Producers"
Nominee,"Hidden Figures -- Donna Gigliotti, Peter Chernin, Jenno Topping, Pharrell Williams and Theodore Melfi, Producers"
Nominee,"La La Land -- Fred Berger, Jordan Horowitz and Marc Platt, Producers"
Nominee,"Lion -- Emile Sherman, Iain Canning and Angie Fielder, Producers"
Nominee,"Manchester by the Sea -- Matt Damon, Kimberly Steward, Chris Moore, Lauren Beck and Kevin J. Walsh, Producers"
Winner,"Moonlight -- Adele Romanski, Dede Gardner and Jeremy Kleiner, Producers"
NA,2017 (90th)
NA,ACTOR IN A LEADING ROLE
Nominee,"Timothée Chalamet -- Call Me by Your Name {""Elio""}"
Nominee,"Daniel Day-Lewis -- Phantom Thread {""Reynolds Woodcock""}"
Nominee,"Daniel Kaluuya -- Get Out {""Chris Washington""}"
Winner,"Gary Oldman -- Darkest Hour {""Winston Churchill""}"
Nominee,"Denzel Washington -- Roman J. Israel, Esq. {""Roman J. Israel, Esq.""}"
NA,ACTOR IN A SUPPORTING ROLE
Nominee,"Willem Dafoe -- The Florida Project {""Bobby""}"
Nominee,"Woody Harrelson -- Three Billboards outside Ebbing, Missouri {""Willoughby""}"
Nominee,"Richard Jenkins -- The Shape of Water {""Giles""}"
Nominee,"Christopher Plummer -- All the Money in the World {""J. Paul Getty""}"
Winner,"Sam Rockwell -- Three Billboards outside Ebbing, Missouri {""Dixon""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Sally Hawkins -- The Shape of Water {""Elisa Esposito""}"
Winner,"Frances McDormand -- Three Billboards outside Ebbing, Missouri {""Mildred""}"
Nominee,"Margot Robbie -- I, Tonya {""Tonya Harding""}"
Nominee,"Saoirse Ronan -- Lady Bird {""Lady Bird McPherson""}"
Nominee,"Meryl Streep -- The Post {""Kay Graham""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Mary J. Blige -- Mudbound {""Florence Jackson""}"
Winner,"Allison Janney -- I, Tonya {""LaVona""}"
Nominee,"Lesley Manville -- Phantom Thread {""Cyril""}"
Nominee,"Laurie Metcalf -- Lady Bird {""Marion McPherson""}"
Nominee,"Octavia Spencer -- The Shape of Water {""Zelda Fuller""}"
NA,DIRECTING
Nominee,Dunkirk -- Christopher Nolan
Nominee,Get Out -- Jordan Peele
Nominee,Lady Bird -- Greta Gerwig
Nominee,Phantom Thread -- Paul Thomas Anderson
Winner,The Shape of Water -- Guillermo del Toro
NA,BEST PICTURE
Nominee,"Call Me by Your Name -- Peter Spears, Luca Guadagnino, Emilie Georges and Marco Morabito, Producers"
Nominee,"Darkest Hour -- Tim Bevan, Eric Fellner, Lisa Bruce, Anthony McCarten and Douglas Urbanski, Producers"
Nominee,"Dunkirk -- Emma Thomas and Christopher Nolan, Producers"
Nominee,"Get Out -- Sean McKittrick, Jason Blum, Edward H. Hamm Jr. and Jordan Peele, Producers"
Nominee,"Lady Bird -- Scott Rudin, Eli Bush and Evelyn O'Neill, Producers"
Nominee,"Phantom Thread -- JoAnne Sellar, Paul Thomas Anderson, Megan Ellison and Daniel Lupi, Producers"
Nominee,"The Post -- Amy Pascal, Steven Spielberg and Kristie Macosko Krieger, Producers"
Winner,"The Shape of Water -- Guillermo del Toro and J. Miles Dale, Producers"
Nominee,"Three Billboards outside Ebbing, Missouri -- Graham Broadbent, Pete Czernin and Martin McDonagh, Producers"
NA,2018 (91st)
NA,ACTOR IN A LEADING ROLE
Nominee,"Christian Bale -- Vice {""Dick Cheney""}"
Nominee,"Bradley Cooper -- A Star Is Born {""Jack""}"
Nominee,"Willem Dafoe -- At Eternity's Gate {""Vincent Van Gogh""}"
Winner,"Rami Malek -- Bohemian Rhapsody {""Freddie Mercury""}"
Nominee,"Viggo Mortensen -- Green Book {""Tony Lip""}"
NA,ACTOR IN A SUPPORTING ROLE
Winner,"Mahershala Ali -- Green Book {""Dr. Donald Shirley""}"
Nominee,"Adam Driver -- BlacKkKlansman {""Flip Zimmerman""}"
Nominee,"Sam Elliott -- A Star Is Born {""Bobby""}"
Nominee,"Richard E. Grant -- Can You Ever Forgive Me? {""Jack Hock""}"
Nominee,"Sam Rockwell -- Vice {""George W. Bush""}"
NA,ACTRESS IN A LEADING ROLE
Nominee,"Yalitza Aparicio -- Roma {""Cleo""}"
Nominee,"Glenn Close -- The Wife {""Joan Castleman""}"
Winner,"Olivia Colman -- The Favourite {""Queen Anne""}"
Nominee,"Lady Gaga -- A Star Is Born {""Ally""}"
Nominee,"Melissa McCarthy -- Can You Ever Forgive Me? {""Lee Israel""}"
NA,ACTRESS IN A SUPPORTING ROLE
Nominee,"Amy Adams -- Vice {""Lynne Cheney""}"
Nominee,"Marina de Tavira -- Roma {""Sra. Sofia""}"
Winner,"Regina King -- If Beale Street Could Talk {""Sharon Rivers""}"
Nominee,"Emma Stone -- The Favourite {""Abigail""}"
Nominee,"Rachel Weisz -- The Favourite {""Lady Sarah""}"
NA,DIRECTING
Nominee,BlacKkKlansman -- Spike Lee
Nominee,Cold War -- Pawel Pawlikowski
Nominee,The Favourite -- Yorgos Lanthimos
Winner,Roma -- Alfonso Cuarón
Nominee,Vice -- Adam McKay
NA,BEST PICTURE
Nominee,"Black Panther -- Kevin Feige, Producer"
Nominee,"BlacKkKlansman -- Sean McKittrick, Jason Blum, Raymond Mansfield, Jordan Peele and Spike Lee, Producers"
Nominee,"Bohemian Rhapsody -- Graham King, Producer"
Nominee,"The Favourite -- Ceci Dempsey, Ed Guiney, Lee Magiday and Yorgos Lanthimos, Producers"
Winner,"Green Book -- Jim Burke, Charles B. Wessler, Brian Currie, Peter Farrelly and Nick Vallelonga, Producers"
Nominee,"Roma -- Gabriela Rodríguez and Alfonso Cuarón, Producers"
Nominee,"A Star Is Born -- Bill Gerber, Bradley Cooper and Lynette Howell Taylor, Producers"
Nominee,"Vice -- Dede Gardner, Jeremy Kleiner, Adam McKay and Kevin Messick, Producers"
NA,2019 (92nd)
NA,ACTOR IN A LEADING ROLE
Nominee,"Antonio Banderas -- Pain and Glory {""Salvador""}"
Nominee,"Leonardo DiCaprio -- Once upon a Time...in Hollywood {""Rick Dalton""}"
Nominee,"Adam Driver -- Marriage Story {""Charlie Barber""}"
Winner,"Joaquin Phoenix -- Joker {""Arthur Fleck""}"
